company_id,buyer_name,buyer_title,buyer_linkedin_url,buyer_x_handle,buyer_github,buyer_recent_signal,buyer_signal_url,buyer_signal_date,warm_intro_path,suggested_first_dm_hook,buyer_verified
c040,Daniele Pucci,Founder & CEO,https://www.linkedin.com/in/daniele-pucci-78428420/,,,"WMF talk ""Generative Bionics: the future of robotics""",https://www.linkedin.com/posts/wmf-we-make-future_daniele-pucci-generative-bionics-the-future-activity-7436031581607251968-9kCY,2025-10,cold,"Saw the Generative Bionics GitHub org pushing daily to a lerobot fork plus the YARP+URDF tooling — curious if you've hit the LeRobot policy serving ceiling at deployment, since Reflex's runtime targets exactly that gap.",linkedin_plus_news
c187,,,,,,,,,cold,no linkedin/in profile located for Wang Qian (CEO is Chinese-only public profile) — recommend warm intro path only,not_found
c117,David Hoeller,Co-founder & CTO,https://ch.linkedin.com/in/david-hoeller,,,Co-author RSL-RL learning library paper for sim-to-real RL deployment,https://arxiv.org/abs/2509.10771,2025-09,cold,"Read RSL-RL — given Flexion's all-synthetic-data pipeline ends at a deployed humanoid policy, curious how you handle inference batching across robots; that's where Reflex's serving runtime hits 91x compression on similar VLA shapes.",linkedin_plus_news
c027,Zhou Xian,Co-founder & CEO,https://www.linkedin.com/in/zhou-xian-588128150/,zhou_xian_,zhouxian,"Genesis launch tweet: generative physics engine, 24-month collab across 20+ labs, ~430k× real-time sim",https://x.com/zhou_xian_/status/1869511650782658846,2024-12,cold,"Saw the Genesis physics engine throughput numbers — once you start serving a universal robotics foundation model on top, the bottleneck flips to inference; happy to share Reflex's FDM-1 numbers since they target exactly that handoff.",linkedin_plus_news
c056,,,,,,,,,cold,no specific hook found and TII robotics is research_only with no clear named buyer — recommend warm intro path only,not_found
c178,He Wang,Co-founder & CTO,https://www.linkedin.com/in/he-wang-58543770/,,hughw19,GraspVLA: end-to-end embodied grasping foundation model pretrained on billion-scale synthetic VLA data; 2025 WIC Leading Tech Award,https://hughw19.github.io/,2025-11,conference adjacency (CoRL/RSS — both He Wang and Reflex orbit the embodied foundation-model academic circuit),Saw GraspVLA is pretrained entirely on billion-scale synthetic VLA data — the deployment gap on Galbot G1 (Jetson Thor onboard) is exactly where Reflex's datacenter VLA serving + LoRA hot-swap could compress your iteration loop.,linkedin_plus_news
c014,Jung-hee Ryu,Founder & CEO,https://www.linkedin.com/in/jung-hee-ryu-5376623/,,,"LinkedIn post ""RLWRLD: Defining the Future of Physical AI""",https://www.linkedin.com/posts/jung-hee-ryu-5376623_rlwrld-defining-the-future-of-physical-ai-activity-7379709270189277185-Nu1l,2025-09,cold,Saw RLWRLD's active Isaac-GR00T + Triton-server forks on GitHub — Reflex's datacenter VLA runtime might be the missing piece if you're already standing up Triton inside the RFM stack.,linkedin_plus_news
c081,Ali Agha,Founder & CEO,https://www.linkedin.com/in/ali-agha-7aa5212a,,,"RoboBusiness 2025 talk: ""physics-first foundation models"" for risk-aware embodied AI",https://www.therobotreport.com/fieldai-founder-ceo-discuss-building-risk-aware-ai-models-robobusiness/,2025-10,cold,"Read your RoboBusiness pitch on physics-first foundation models — Field's deployments across construction/energy run on heterogeneous hardware, which is exactly the heterogeneity Reflex's datacenter inference layer was built to abstract.",linkedin_plus_news
c058,Marek Cygan,Co-founder & Chief AI Officer,,,,Series B announcement: 2026 roadmap centers VLA model development for warehouse picking,https://theaiinsider.tech/2026/02/05/nomagic-closes-e8-51m-series-b-extension-to-scale-ai-driven-warehouse-robotics/,2026-02,cold,"Saw the Series B note that 2026 roadmap leans on VLA development plus the OpenVLA fork in the Nomagic GH org — Reflex's serving runtime hit 91x compression on similar VLA workloads, might shorten the path from fork to production picker.",not_found
c064,Zheng Xu,Founder & CEO,https://www.linkedin.com/in/zheng-xu-344a025/,,,Foxconn FAT announcement: eBots embodied-AI robot passed adaptive-precision-manufacturing acceptance test,https://www.businesswire.com/news/home/20250204184202/en/eBots-and-Foxconn-Collaboration-Sets-a-New-Record-in-Adaptive-Precision-Manufacturing-Embodied-AI-Robot-Successfully-Passes-Factory-Acceptance-Test-FAT,2025-02,cold,"Saw the active openpi + GR00T-Dreams + Cosmos-predict2.5 forks in the ebots-inc GH org pushed in 2026 — once you're serving multiple foundation backbones in cell, Reflex's runtime collapses that into one inference plane.",linkedin_plus_news
c003,Pierre Rouanet,Co-founder & CTO Software,https://www.linkedin.com/in/pierrerouanet/,,,Hugging Face acquisition blog: Pierre joined LeRobot to ship online RL on real-world affordable robots,https://huggingface.co/blog/hugging-face-pollen-robotics-acquisition,2025-04,Anthropic adjacency (Hugging Face / open-source ML stack overlap with Reflex's Claude-Code-in-the-loop dev model),Saw your post on shipping the fastest online-RL system for real-world Reachy hardware via LeRobot — Reflex's WebSocket serving + LoRA hot-swap could compress the round-trip on the policy head once you push past single-arm.,linkedin_plus_news
c228,,,,,,,,,cold,no linkedin/in profile located for Peng Zhihui (CTO; primarily on Bilibili/Weibo) — recommend warm intro path only,not_found
c172,Marc Tuscher,Co-founder & CTO,https://www.linkedin.com/in/marc-tuscher-3b4048149/,,,"Cortex 2 launch post: ""the robot dreams in latent space"" — VLA + world model, planning before acting",https://sereact.ai/posts/cortex-2,2026-04,cold,Read the Cortex 2 post yesterday — the latent-space dreaming + plan-before-act loop is exactly the workload where Reflex's datacenter VLA serving (we hit 91x param compression on similar VLA+WM stacks) shortens the rollout budget.,linkedin_plus_news
c001,,,,,,,,,cold,no specific hook found and no English-language linkedin/in profile located for D-Robotics CEO — recommend warm intro path only,not_found
c139,,,,,,,,,cold,no linkedin/in profile located for Wei Zhang (founder; SUSTech professor with limited LinkedIn presence) — recommend warm intro path only,not_found
c046,Ashish Kapoor,Co-founder & CEO,https://www.linkedin.com/in/ashish-kapoor-a2971b6,,,"General Robotics blog ""7 Lessons from AirSim"" reflecting on building the Microsoft simulator before founding GenRobo",https://www.generalrobotics.company/post/lessons-from-airsim,2024-09,Anthropic adjacency (ex-Microsoft AI; GRID platform overlaps with Claude Code-in-the-loop tooling Reflex uses),Read your '7 Lessons from AirSim' post — GRID's 100Hz cloud-control + 30fps image transport guarantee is exactly the SLA Reflex's datacenter inference plane was built around; happy to compare notes since Accenture rollout makes the latency tail load-bearing.,linkedin_plus_news
c012,Pierre-Louis Biojout,Co-founder & CTO,https://www.linkedin.com/in/plbiojout/,plbiojout,,X post: phosphobot can now control another phosphobot with built-in gravity comp; new dev kit at robots.phospho.ai,https://x.com/plbiojout/status/1901710164853477830,2025-03,YC alumni overlap (phospho is YC W24; HF0 / YC adjacency on the founder graph),Saw the phosphobot-controlling-phosphobot demo and your active openpi + openvla forks — Reflex's WebSocket serving could be the natural backend once SO-100/SO-101 users want to run a hosted policy instead of a local one.,linkedin_plus_news
c133,Charlie Kemp,CTO and Cofounder,https://www.linkedin.com/in/charlie-kemp-96b0a9159/,,charliekemp,,,,cold,Stretch 3's stretch_ai repo ships VLM-driven mobile manipulation policies on-board — curious how the latency budget changes if you offload the VLM to a datacenter inference path.,linkedin_plus_team_page
c002,Adam Dabrowski,VP of Robotics and Simulation,https://www.linkedin.com/in/dabrowskiadam/,,,Talk at ROSCon 2025 introducing the new ROS Simulation Standard,https://www.linkedin.com/in/dabrowskiadam/,2025-10,cold,Saw your ROSCon '25 talk on the new ROS simulation standard — your OpenVLA fork suggests you're moving sim-trained policies onto real hardware; happy to compare notes on serving VLAs with sub-50ms budgets.,linkedin_only
c036,Charles Yong,Founder & CEO,https://www.linkedin.com/in/charles-zhengqi-yong/,,,Posted that the team fine-tuned 12 foundation models for early Navrim users in one week,https://www.linkedin.com/in/charles-zhengqi-yong/,2026-04,cold,You posted about fine-tuning 12 foundation models for Navrim users in a week — Reflex's hot-swap LoRA serving could compress that iteration loop further on the $200 arm.,linkedin_plus_news
c140,Sean Johnson,Chief Technology Officer,https://www.linkedin.com/in/seanbjohnson/,,,,,,cold,"no specific hook found, recommend warm intro path only",linkedin_plus_team_page
c249,Sankaet Pathak,Founder & CEO,https://www.linkedin.com/in/sankaet/,sankaet,,Demoed Phantom on Fox Business with new AI policy using Deep Variational Bayes Filters for autonomous loco-manipulation,https://www.humanoidsdaily.com/news/peace-through-strength-foundation-ceo-showcases-phantom-robot-on-fox-business,2026-02,cold,Saw the Fox Business demo of Phantom's DVBF policy controlling legs and upper body — at 10K-unit production targets in 2026 the inference $/robot becomes load-bearing; Reflex hit 91x compression on similar VLA workloads.,linkedin_plus_news
c025,Lucas Ngoo,Cofounder,https://www.linkedin.com/in/lucasngoo/,,,,,,cold,Your Isaac-GR00T fork plus the egocentric+robot dataset thesis points to large-scale VLA training — happy to share the FDM-1 paper since we hit 91x parameter compression on GR00T-class workloads.,linkedin_plus_news
c029,Sebastian Peralta,Cofounder & CTO,https://www.linkedin.com/in/sebbyjp,,sebbyjp,Quoted in Robot Report saying mbodi expects expertise-specific VLAs to help robots generalize alongside vision and cloud compute,https://www.therobotreport.com/rbr50-company-2025/mbody-ai-enables-robots-to-learn-skills-via-natural-language/,2025,cold,Saw your RBR50 quote on expertise-specific VLAs needing cloud compute to generalize — Reflex's datacenter VLA serving might be the deployment substrate for the embodied-agents stack you open-sourced.,linkedin_plus_news
c026,Saba Khalilnaji,Cofounder & CEO,https://www.linkedin.com/in/saba-khalilnaji/,,,Posted about Almond Bot automating a punch press in Chicago and leaving SWE jobs to build the company,https://www.linkedin.com/posts/saba-khalilnaji_shawn-patel-and-i-left-our-comfortable-swe-activity-7369082650441019396-J4j_,2025-09,cold,Your LeRobot fork + Axol $7/hr robot-as-a-service margin makes inference cost a real lever — Reflex's datacenter VLA path could change the unit economics on high-mix pick-and-place.,linkedin_plus_news
c050,Lukas Pankau,Cofounder & CEO,https://www.linkedin.com/in/lukas-pankau-16672185561660,,,,,,cold,Your 40-repo GH org with active flexiv_ros2 and lerobot forks suggests you're stitching multiple VLAs into factory autopilot — curious how you handle the latency budget when policies leave the cell controller.,linkedin_only
c074,Si Chen,IO-AI Tech (role unconfirmed),https://www.linkedin.com/in/xsichen/,,,,,,cold,"no specific hook found, recommend warm intro path only",linkedin_only
c004,Marc-Henri Frouin,Founder & CEO,https://www.linkedin.com/in/marc-henri-frouin-605131b9/,,,Unveiled Nate modular robotics platform at GLOBAL INDUSTRIE combining physical intelligence with software architecture,https://niryo.com/nate-robotic-platform-makes-industrial-automation-accessible/,2026-03,cold,Nate's pitch of physical intelligence on a modular industrial arm + your LeRobot fork makes inference economics central — happy to share how Reflex serves VLAs with sub-50ms tail for cobot work.,linkedin_plus_news
c039,Sergey Arkhangelskiy,Cofounder & CEO,https://www.linkedin.com/in/sergeyarkhangelskiy/,,vertix,Launched PhAIL benchmark testing leading VLA foundation models on real robotic hardware for throughput and reliability,https://www.therobotreport.com/phail-ranks-robotics-foundation-models-real-hardware/,2026-03,cold,PhAIL ranking VLAs on real-hardware throughput is exactly the metric we optimize for — Reflex's WebSocket serving + LoRA hot-swap might move the throughput line on the openpi/GR00T runs.,linkedin_plus_news
c071,,,,,,,,,cold,"no specific hook found, recommend warm intro path only",not_found
c037,Márk Czimber,CEO & Cofounder,https://hu.linkedin.com/in/czm21,,,Announced University of Sopron forestry robotics R&D partnership using their visual navigation foundation model,https://hirek.prim.hu/cikk/2025/10/19/autonom_erdeszeti_robotok_szuletnek_sopronban,2025-10,cold,Your openpi (satipi) fork plus the Sopron forestry partnership suggests outdoor VLA deployment under tough latency constraints — happy to share how Reflex handles unreliable links with datacenter VLA fallback.,linkedin_plus_news
c070,,,,,,,,,cold,"no specific hook found, recommend warm intro path only",not_found
c047,Dhruv Diddi,Founder,https://www.linkedin.com/in/dhruvdiddi,dhruvdiddi,ddiddi,Substack on Solo Health describing on-device privacy-first AI for healthcare and robotics deployments,https://getsolotech.substack.com/,2025,cold,Solo's privacy-first on-device pitch is the opposite end of the spectrum from datacenter inference — but your SmolVLA/PI0/ACT support suggests a hybrid path; curious where you draw the on-device vs. server cutoff.,linkedin_plus_news
c009,Christian Piechnick,CEO & Cofounder,https://www.linkedin.com/in/christian-piechnick/,,,Panel at EY Reinvention Summit on Industrial AI Cloud alongside NVIDIA Siemens T-Systems and launched Nova Cloud at Automatica 2025,https://www.wandelbots.com/news,2025-06,cold,Your Industrial AI Cloud panel at EY plus the Nova Cloud launch points squarely at off-cell inference — Reflex serves VLAs with the latency profile NOVA needs for closed-loop control.,linkedin_plus_news
c031,Martin Zielinski,Co-Founder & CTO,https://www.linkedin.com/in/martin-zielinski/,,,,,,cold,Saw the rmind repo on the yaak-ai org pushing ONNX export and a control transformer for spatial-intelligence foundation models — curious how you're handling inference latency once you scale beyond the 7-stars proof of concept.,linkedin_plus_team_page
c057,,,,,,,,,cold,no specific hook found recommend warm intro path only,not_found
c011,Gautam Prabhu,CTO,,,,Appointed CTO of Opentrons July 2023 to scale lab robotics engineering,https://www.prnewswire.com/news-releases/opentrons-hires-gautam-prabhu-as-cto-to-accelerate-automated-lab-robotics-engineering-solutions-301878910.html,2023-07,cold,no specific hook found recommend warm intro path only,not_found
c055,,,,,,,,,cold,no specific hook found recommend warm intro path only,not_found
c018,Jacque Istok,CEO,https://www.linkedin.com/in/jistok/,,,,,,cold,Saw the edgevla-small-fmb 228M release on HF — curious how the on-prem sovereign-AI angle for Enfuse plays with VLA serving when customers want sub-Jetson latency without giving up frontier-class model fallback.,linkedin_plus_team_page
c035,Jorge Peña Queralta,Co-Founder & CEO,https://www.linkedin.com/in/jopequ/,,jopequ,,,,cold,Noticed the binabik-ai Isaac-GR00T fork plus the rosbag MCP tooling pushed in Jan — happy to compare notes on serving the agentic-brain stack since Reflex hits 91x param compression on similar VLA workloads.,linkedin_plus_team_page
c062,,,,,,,,,cold,no specific hook found recommend warm intro path only,not_found
c045,,,,,,,,,cold,no specific hook found recommend warm intro path only,not_found
c049,Nicole Zhu,Co-Founder,https://www.linkedin.com/in/nicolezhu/,,,Open-sourced Asimov v1 humanoid hardware + CAD under CERN-OHL-S-2.0 with $15k DIY kit,https://www.humanoidsdaily.com/news/menlo-research-open-sources-asimov-v1-releasing-cad-and-simulation-files-for-the-rest-of-us,2025-09,cold,Saw the Asimov v1 open-source release with the $15k DIY kit and 25 DoF — curious how you're thinking about VLA inference for the reference design partners since Reflex's WebSocket serving + LoRA hot-swap could compress their iteration loop.,linkedin_plus_news
c013,Byoung-Tak Zhang,CEO,https://www.linkedin.com/in/byoung-tak-zhang-a30a6546/,,,Tommoro showcased sRFM on-device humanoid foundation model at CES 2026 logistics demo,,,cold,Saw the Tommoro sRFM CES demo emphasizing on-device inference to skip cloud — Reflex's datacenter VLA serving might be useful as a fallback path when the small RFM hits its ceiling on multi-step logistics tasks.,linkedin_plus_news
c020,Raj Abhijit Dandekar,Co-Founder,https://www.linkedin.com/in/raj-abhijit-dandekar-67a33118a/,,,Teaching Master LLM Inference Engineering 4-week intensive workshop with Anthropic NVIDIA AnyScale guests,https://www.vizuara.com/team,2026-01,cold,Saw you're running the Master LLM Inference Engineering workshop with Anthropic and AnyScale guests — Reflex's FDM-1 work on 91x VLA param compression might fit as a guest module since the DreamZero SO-101 LoRAs you're shipping touch the same serving stack.,linkedin_plus_team_page
c021,,,,,,,,,cold,no specific hook found recommend warm intro path only,not_found
c186,Yu Chao,Founder & CEO,,,,Lumos integrated tactile sensing into VLA framework preparing first VTLA model launch,https://kr-asia.com/touch-enabled-robots-inch-closer-to-reality-as-lumos-robotics-secures-new-funding,2025-10,cold,no specific hook found recommend warm intro path only,not_found
c234,Wu Changzheng,CEO,,,,MagicLab post-Series B funding to build VLA models for Wuxi humanoid platform,https://x.com/XRoboHub/status/1924100325969170824,2025-05,cold,no specific hook found recommend warm intro path only,not_found
c019,Quang Nguyen,Lead Engineer,,,quangnd58,VRFAI shipping GR00T N1.6 INT8 edge models on HuggingFace,https://huggingface.co/vrfai,2026-01,cold,Saw the VRFAI INT8 GR00T N1.6 release on HF — Reflex's datacenter-side VLA serving could pair with your edge-quantized variants when the workload exceeds Jetson budget; happy to share the FDM-1 paper if useful.,not_found
c156,Michal Maly,Co-Founder & Head of AI,https://www.linkedin.com/in/michalmaly/,,,,,,cold,"Brightpick's Autopicker 2.0 launch claims human-level pick performance — curious how the AI stack handles the long tail of SKU shapes at warehouse-scale throughput, since Reflex datacenter VLA inference could absorb the harder visual reasoning calls.",linkedin_plus_team_page
