company_id,slug,company_name,domain,one_line_description,founded_year,hq_country,hq_city,region,total_raised_usd,last_round_date,last_round_stage,last_round_size_usd,headcount,headcount_growth_6mo,vla_classification,vla_evidence_type,vla_evidence_url,vla_evidence_quote,models_used,pain_score,pain_signal_url,pain_signal_quote,pain_summary,spend_tier,spend_rationale,vertical,lockin_status,lockin_evidence_url,openness_score,notes,score,tier
c076,neurogrip,NeuroGrip,,Solo VLA-fork project for robotic manipulation,,,,,,,,,,,vla_likely,2,https://github.com/NeuroGrip,openvla and TinyVLA forks last pushed 2024-2025,openvla|tinyvla,0,,,No domain or careers signal,c,Tiny project no domain,research_only,lockin_open,https://github.com/NeuroGrip,1,No domain found; appears to be solo or tiny research effort,40,3
c004,niryo-robotics,Niryo Robotics,niryo.com,Educational and industrial six-axis cobots France,2017,France,Lille,international,11000000,2023-10,series_a,11000000,40,,vla_likely,4,https://github.com/NiryoRobotics/lerobot,LeRobot fork pushed October 2025 alongside ned_ros and ned3pro,lerobot,0,,,Education/industrial cobots not deep ML stack,b,~$11M raised 40 employees,mobile_manipulator_other,lockin_open,https://github.com/NiryoRobotics,2,Education-focused cobot maker; LeRobot fork is recent,55,2
c012,phospho,phospho,phospho.ai,YC robotics SDK + low-cost hardware kits France,2023,France,Paris,international,1850000,2024-01,seed,1850000,,,vla_active,2,https://github.com/phospho-app/openpi,Active openpi and openvla forks plus phosphobot for SO-100/SO-101,openpi|openvla|smolvla|pi0|act,1,https://www.ycombinator.com/companies/phospho,YC W24 hiring posture,Small startup with active VLA forks and SDK product,c,~$1.85M YC seed small team,research_only,lockin_open,https://github.com/phospho-app,3,Strong open-source posture multiple VLA forks YC W24 robotics SDK,65,2
c003,pollen-robotics,Pollen Robotics,pollen-robotics.com,Open-source Reachy humanoid acquired by Hugging Face April 2025,2016,France,Bordeaux,international,,2025-04,acquired,,,,vla_active,2,https://github.com/pollen-robotics/lerobot,LeRobot End-to-end Learning for Real-World Robotics,lerobot|smolvla,0,,,Now part of Hugging Face open-source posture,b,Acquired by HF undisclosed price; small team,humanoid_general,lockin_open,https://huggingface.co/blog/hugging-face-pollen-robotics-acquisition,3,Acquired by Hugging Face April 2025; Reachy 2 sells at $70K,70,1
c039,positronic-robotics,Positronic Robotics,positronic.ro,Python-native robotics ML stack with active VLA forks,,,,,,,,,,,vla_active,2,https://github.com/Positronic-Robotics/openpi,Active openpi gr00t and positronic-franka forks pushed 2026,openpi|gr00t,0,,,Small dev shop no careers signal,c,No funding signal,research_only,lockin_open,https://github.com/Positronic-Robotics,2,Active 2026 openpi and Isaac-GR00T forks Python-native stack,55,2
c071,qrafty-ai,Qrafty AI,qrafty-ai.com,US LeRobot integrator small team teleop and openarm,,USA,,us_other,,,,,,,vla_active,2,https://github.com/qrafty-ai/lerobot,LeRobot fork pushed April 2026 with openarm and teleop_xr repos,lerobot,0,,,No careers signal small team,c,No funding signal,research_only,lockin_open,https://github.com/qrafty-ai,2,Active 2026 LeRobot teleop and openarm work,55,2
c014,rlwrld,RLWRLD,rlwrld.ai,Korean industrial robotics foundation model startup,,South Korea,Seoul,international,41000000,2026-02,seed_2,26000000,,,vla_active,2,https://github.com/RLWRLD,Active LeRobot Isaac-GR00T-no-lfs Triton-server VisionProTeleop forks 2025,lerobot|gr00t|pi0,2,https://github.com/RLWRLD/launch-list,Triton-server fork suggests inference deployment work,Active foundation-model build with own Triton fork,b,$41M total seed funding industrial focus,humanoid_industrial,lockin_diy,https://github.com/RLWRLD,3,Strong fit: industrial VLA foundation model $41M raised forking Triton,72,2
c002,robotec-ai,Robotec.ai,robotec.ai,Polish ROS2 simulation and digital-twin services firm,2019,Poland,Warsaw,international,358000,2020-01,grant,358000,75,,vla_likely,2,https://github.com/RobotecAI/openvla,OpenVLA fork plus rai-agriculture-demo for Physical AI framework,openvla,1,https://www.robotec.ai/careers,Careers page lists open roles,Services co with VLA exposure but mostly sim work,b,75 employees services revenue,research_only,lockin_open,https://github.com/RobotecAI,2,Services company sim/digital-twin with light VLA experimentation,60,2
c037,satinav-robotics,SatiNav Robotics,satinavrobotics.com,Hungarian outdoor mobile robotics modular stack,,Hungary,,international,,,,,,,vla_active,2,https://github.com/satinavrobotics/openpi,openpi (satipi) fork plus MASt3R-SLAM and BiSeNet forks,openpi,0,,,Small org no careers signal,c,No funding signal,mobile_manipulator_other,lockin_open,https://github.com/satinavrobotics,2,Active openpi fork and SLAM forks 2025-2026,55,2
c070,servo-develop-fashion-star,Servo Develop / Fashion Star,fashionrobo.com,Chinese servo vendor pivoting to LeRobot kits,,China,,international,,,,,,,vla_active,2,https://github.com/servodevelop/lerobot,Multiple LeRobot bimanual viola/cello/violin kit repos pushed 2025,lerobot,0,,,Hardware vendor commerce model,c,Small servo distributor,research_only,lockin_open,https://github.com/servodevelop,2,Servo vendor with LeRobot starter-kit ecosystem,55,2
c047,solo-tech,Solo Tech,getsolo.tech,Privacy-first on-device robot intelligence platform,,USA,,us_other,,,,,,,vla_active,2,https://github.com/GetSoloTech/solo-robotics,SmolVLA ACT PI0 TDMPC support compatible with LeRobot HF,smolvla|act|pi0|tdmpc,0,,,Small startup no careers list visible,c,No funding signal,research_only,lockin_open,https://github.com/GetSoloTech,2,Multi-VLA support but on-device-first reduces cloud-inference fit,55,2
c038,spes-robotics,Spes Robotics,spes.ai,Belgrade R&D shop for cobots and AMRs,2021,Serbia,Belgrade,international,,,,,10,,vla_likely,2,https://github.com/SpesRobotics/lerobot,LeRobot fork plus lerobot-robot-xarm pushed 2026,lerobot,0,,,Tiny services R&D firm,c,2-10 employees no funding,mobile_manipulator_other,lockin_open,https://github.com/SpesRobotics,2,Services firm not foundation-model buyer,45,2
c066,teamgrit,TeamGRIT,teamgrit.kr,Korean teleop and quadruped challenges firm,,South Korea,Seoul,international,,,,,,,vla_likely,2,https://github.com/teamgrit-lab/tg-lerobot,LeRobot fork (tg-lerobot) plus teleop device repos,lerobot,0,,,Niche teleop hardware/services,c,No funding signal,research_only,lockin_open,https://github.com/teamgrit-lab,1,Teleop devices and quadruped challenges ICRA 2025,40,3
c056,tii,TII,tii.ae,"UAE government AI research institute, openvla fork",2020,UAE,Abu Dhabi,international,,,,,,,vla_active,2,https://github.com/tiiuae/openvla-internal,OpenVLA an open-source vision-language-action model for robotic manipulation,openvla,1,https://github.com/tiiuae,Falcon-Perception multimodal early-fusion model active org,Government research lab actively forking OpenVLA and building Falcon multimodal models.,a,Sovereign-backed UAE research institute with massive compute budget and broad ML stack.,research_only,lockin_diy,https://github.com/tiiuae,3,Sovereign research; not a typical commercial buyer,75,2
c013,tommoro-robotics,Tommoro Robotics,tommoro.ai,Korean humanoid foundation-model spinout from SNU,2024,South Korea,Seoul,international,,,,,,,vla_active,2,https://github.com/Tommoro-AI,NVIDIA Isaac GR00T N1.5 fork humanoid foundation model,gr00t|custom,1,https://github.com/Tommoro-AI,Active Habilis-beta and Isaac-GR00T forks,SNU spinout actively building HABILIS RFM on GR00T base.,c,Early-stage SNU spinout; funding undisclosed; small team.,humanoid_general,lockin_diy,https://github.com/Tommoro-AI,2,K-Humanoid Alliance member; CEO Byoung-Tak Zhang,50,2
c044,transistor-robotics,Transistor Robotics,,Japanese humanoid AI fork of openpi for VLA training,,Japan,,international,,,,,,,vla_active,2,https://github.com/transistor-robotics/openpi,TR fork of OpenPi for Pi VLA training,pi0,0,https://github.com/transistor-robotics,Active openpi fork April 2026,Active openpi fork suggests in-house Pi-style VLA training.,c,Tiny org; only 2 public repos; no funding signal.,humanoid_general,lockin_diy,https://github.com/transistor-robotics,1,No website found; minimal public footprint,40,3
c006,trossen-robotics,Trossen Robotics,trossenrobotics.com,US robotic-arm vendor with LeRobot integrations,2004,USA,Downers Grove,us_other,,,,,,,vla_likely,2,https://github.com/TrossenRobotics/lerobot_trossen,LeRobot Trossen Robotics hardware integrations,lerobot,0,https://github.com/TrossenRobotics,Hardware integrations across IsaacSim ManiSkill LeRobot,Hardware vendor that ships LeRobot kits; mostly enabling other peoples' VLAs.,c,Bootstrapped hardware vendor; no disclosed VC funding.,research_only,lockin_open,https://github.com/TrossenRobotics,2,Interbotix brand parent; sells WidowX/ALOHA arms,45,2
c073,tuul-ai,Tuul AI,tuul.ai,German LeRobot-based robotics education startup,,Germany,,international,,,,,,,vla_likely,2,https://github.com/tuul-ai,tuul.ai LeRobot fork zero-to-hero AI robots,lerobot,0,https://github.com/tuul-ai,RobotBuilder course and so101_sim,Educational LeRobot fork; not building production VLA infra.,c,Tiny education-focused org with no funding signal.,research_only,lockin_open,https://github.com/tuul-ai,1,Education-focused; small repos,40,3
c008,ufactory,UFACTORY,ufactory.cc,Chinese xArm collaborative robot manufacturer,2014,China,Shenzhen,international,,,,,,,vla_likely,2,https://github.com/xArm-Developer/lerobot,LeRobot UFACTORY Compatible end-to-end learning,lerobot,0,https://github.com/xArm-Developer,xArm ROS2 SDK and LeRobot integration,Arm vendor enabling VLA training on their hardware.,c,Hardware vendor; bootstrapped; no major VC.,research_only,lockin_open,https://github.com/xArm-Developer,2,xArm5/6/7 series for research and industry,45,2
c042,ugo,ugo,ugo.plus,Japanese service-robot company with LeRobot integration,2018,Japan,Tokyo,international,,,,,,,vla_active,2,https://github.com/ugo-plus,ugo Pro integration for LeRobot imitation learning,lerobot|gr00t,0,https://github.com/ugo-plus,Active Isaac-GR00T fork March 2026,Service robot company building on GR00T+LeRobot stack.,c,Existing service-robot company; funding not confirmed.,mobile_manipulator_other,lockin_diy,https://github.com/ugo-plus,2,Tokyo SaaS-robot operator,45,2
c036,vassar-robotics,Vassar Robotics,vassarrobotics.com,YC X25 $200 home humanoid arm dev kit,2025,USA,,us_other,500000,2025-06,seed,500000,,,vla_active,2,https://github.com/vassar-robotics/Shoebill-Leader-Follower-Robotic-Arms,Robotic arms with improvements over SO-101 design,lerobot|smolvla,1,https://www.workatastartup.com/companies/30511,YC P25 actively hiring,Tiny YC team building on SO-101 and LeRobot.,c,YC seed ~$500K and Andreessen check; <10 headcount.,consumer_home,lockin_open,https://github.com/vassar-robotics,2,Founder Charles Yong; Navrim arm,60,2
c020,vizuara-ai,Vizuara AI,vizuara.ai,Indian AI consultancy/training shop with SO-101 finetunes,,India,,international,,,,,,,vla_active,1,https://huggingface.co/Vizuara/dreamzero-so101-lora,DreamZero LoRA Models robotics-focused fine-tuning,smolvla|custom,0,https://huggingface.co/Vizuara,Three HF models DreamZero crack-segmentation,Education-shop with light SO-101 finetuning.,c,Consultancy/edu; no major fundraise.,research_only,lockin_open,https://huggingface.co/Vizuara,1,Mostly an AI bootcamp brand,50,2
c019,vrfai,VRFAI,,Edge VLA quantization non-profit,,,,,,,,,,,vla_active,3,https://huggingface.co/vrfai,Edge AI optimization GR00T N1.6 INT8 edge models,gr00t|custom,0,https://huggingface.co/vrfai,VLA edge optimization quantization INT8 INT4,Non-profit doing Jetson-grade VLA quantization; not a Reflex buyer.,c,Non-profit; no funding; not a commercial customer.,research_only,lockin_jetson_only,https://huggingface.co/vrfai,1,Edge focus rules out cloud inference need,48,2
c009,wandelbots,Wandelbots,wandelbots.com,German industrial robot OS NOVA platform,2017,Germany,Dresden,international,123000000,2022-01,series_c,84000000,170,,vla_likely,2,https://github.com/wandelbotsgmbh,Wandelbots Everyone can work with robots NOVA SDK,lerobot,1,https://github.com/wandelbotsgmbh,Catalog nova-vda5050 wandelbots-nova active,NOVA OS team building robot-agnostic deployment platform.,b,$123M Series C 2022; ~170 headcount; mature.,humanoid_industrial,lockin_diy,https://wandelbots.com,3,Pre-VLA but adjacent; could need cloud inference for AI features,55,2
c021,webstep,Webstep,webstep.no,Norwegian consultancy with smolvla finetunes,1999,Norway,Oslo,international,,,,,,,vla_active,1,https://huggingface.co/webstep/smolvla_single_orange_duplo_pickup,smolvla single orange DUPLO pickup model,smolvla,0,https://huggingface.co/webstep,Multiple smolvla finetune demos,Software consultancy demoing SmolVLA; not a serious buyer.,c,Established consultancy but tiny robotics presence.,research_only,lockin_open,https://huggingface.co/webstep,1,Nordic IT consultancy; robotics is a side experiment,50,2
c051,wego-robotics,WeGo Robotics,wego-robotics.com,Korean LeRobot integrator for Unitree G1 and Piper,,South Korea,,international,,,,,,,vla_likely,2,https://github.com/WeGo-Robotics/lerobot_robot_piper,Multi-arm teleoperation plugin Agilex Piper LeRobot,lerobot,0,https://github.com/WeGo-Robotics,g1-gui-controller wego_deep_learning,Hardware integrator/distributor with LeRobot tooling.,c,Small Korean integrator; no funding signal.,research_only,lockin_open,https://github.com/WeGo-Robotics,2,Likely distributor/SI shop,45,2
c052,westonrobot,WestonRobot,westonrobot.com,Singapore mobile-robot platform vendor,2017,Singapore,Singapore,international,,,,,,,vla_likely,2,https://github.com/westonrobot,WestonRobot LeRobot fork ugv_sdk,lerobot|custom,0,https://github.com/westonrobot,Ranger UGV SDK Unitree ROS2 navigation devkit,UGV/AGV vendor adding LeRobot; not deep on VLA.,c,Hardware vendor; Singapore SME.,mobile_manipulator_other,lockin_open,https://github.com/westonrobot,1,Mostly UGV chassis and SDK,40,3
c031,yaak-ai,Yaak.ai,yaak.ai,Berlin spatial-intelligence platform for AV/agriculture data,2020,Germany,Berlin,international,9650000,2022-02,seed,7300000,,,vla_likely,2,https://github.com/yaak-ai/rmind,Foundation models for spatial intelligence,custom|lerobot,1,https://yaak.ai,Hiring rmind foundation model team,Building proprietary spatial-intelligence foundation models.,b,$9.65M raised; substantial seed; mid-size team.,mobile_manipulator_other,lockin_diy,https://github.com/yaak-ai,3,Auto/agri/industrial; multimodal datasets focus,55,2
c075,zenbotix,ZenBotix,,LeRobot LeKiwi mobile manipulator hobbyist org,,,,,,,,,,,vla_likely,2,https://github.com/zenbotix/lerobot_dex,Dex an instantiation of the LeKiwi LeRobot fork,lerobot,0,https://github.com/zenbotix,Three repos lidar drivers and LeKiwi,Tiny solo project; not commercial.,c,Hobbyist/research; no funding.,research_only,lockin_open,https://github.com/zenbotix,1,Last commit May 2025; appears semi-stale,40,3
c057,zeroshot,ZeroShot,zeroshotdata.com,US data shop on GR00T/EgoMimic for manipulation,,USA,,us_other,,,,,,,vla_active,2,https://github.com/ZeroShotData/Isaac-GR00T,NVIDIA Isaac GR00T N1.5 generalized humanoid robot reasoning,gr00t|custom,0,https://github.com/ZeroShotData,Isaac-GR00T EgoMimic UMI piper_ros forks,Data services shop building on multiple VLA bases.,c,Small team; no public fundraise data.,research_only,lockin_open,https://github.com/ZeroShotData,2,Most repos last updated mid-2025; cadence slowing,55,2
c156,brightpick,Brightpick,brightpick.com,Slovak warehouse autopicker AMR fleet operator,2021,Slovakia,Bratislava,international,52000000,2024-01,series_b,12000000,250,,vla_possible,5,https://brightpick.ai,Autopicker first commercially available AMR that picks,custom,1,https://brightpick.ai,Hiring; production fleet AMR with 3D vision,Production-deployed warehouse AMR fleet; classical perception likely.,a,$52M raised; 250 staff; production fleet deployment.,mobile_manipulator_warehouse,lockin_unknown,,1,Site brightpick.com is placeholder; brightpick.ai is real,47,2
c111,osaro,Osaro,osaro.com,SF piece-picking software for warehouse automation,2014,USA,San Francisco,california,86800000,2023-12,debt,17640000,,,vla_possible,5,https://osaro.com,Piece-picking robots for warehouse automation using AI vision,custom,0,https://a16z.com/portfolio/,a16z portfolio warehouse manipulation,Long-running picking-vision company; classical pipelines likely.,b,$86.8M raised; mid-size team; mature.,mobile_manipulator_warehouse,lockin_unknown,,1,Careers page returned 404; signs of stagnation,32,3
c155,ambi-robotics,Ambi Robotics,ambirobotics.com,"Parcel sortation manipulation robots, Berkeley spinout",2018,USA,Berkeley,california,66700000,2022-10,series_b,32000000,58,,vla_possible,,,,custom,0,https://www.ambirobotics.com/careers,Join our team — explore a career at Ambi Robotics,No current job board signal; vertical adjacent to manipulation.,b,$66.7M raised; ~58 headcount; deployed in parcel sortation.,mobile_manipulator_warehouse,lockin_unknown,,1,Berkeley AI Research spinout (Goldberg lab); manipulation-focused.,32,3
c133,hello-robot,Hello Robot,hello-robot.com,Stretch 3 open-source mobile manipulator for research/home,2017,USA,Martinez,us_other,5290000,2023-01,grant,2500000,5,,vla_active,2,https://github.com/hello-robot/stretch_ai,Robot policies and integrated AI for the Stretch mobile manipulator,custom|lerobot,1,https://hello-robot.com/careers,Contact [email] — small team passionate builders,Open-source; ships Stretch AI repo; LeRobot/HF aligned.,c,~$5M grants; small team (~5+); open-source mobile manipulator.,research_only,lockin_open,https://github.com/hello-robot/stretch_ai,3,Heavy LeRobot/HF integration; openvla compatible; sells to research labs.,65,2
c140,locus-robotics,Locus Robotics,locusrobotics.com,"Warehouse AMRs alongside human pickers, Series F unicorn",2014,USA,Wilmington,us_other,432820000,2022-11,series_f,117000000,,,vla_likely,4,,,custom,1,,PhD Research Intern – AI & Computer Vision (UK Remote),One AI/CV PhD intern req; mostly classical robotics infra.,a,$432M raised; $2B valuation; warehouse-fleet deployments at scale.,mobile_manipulator_warehouse,lockin_unknown,,1,One CV/AI research role hints at ML investment; unclear VLA usage.,59,2
c118,moon-surgical,Moon Surgical,moonsurgical.com,"Maestro laparoscopy assistant robot, NVIDIA-backed",2020,France,Paris,international,86700000,2023-05,series_b,55400000,,,vla_likely,4,https://www.feedtheai.com/nventures-portfolio-ai-startups-backed-by-nvidia/,NVentures portfolio — Maestro robotic surgical assistant for minimally invasive surgery,custom,0,,Careers page 404,No infra signal accessible.,b,$86.7M raised; NVentures-backed; Series B closed.,surgical_medical,lockin_unknown,,1,NVentures backing suggests NV inference stack; surgical robotics adjacent to VLA potential.,44,3
c148,shadow-robot,Shadow Robot,shadowrobot.com,"Dexterous robotic hands and teleoperation, London",1987,United Kingdom,London,international,,,,,,,vla_likely,4,https://humanoidroboticstechnology.com/news/shadow-robot-unveils-the-worlds-most-robust-dexterous-hand-developed-with-google-deepmind/,Dexterous hand developed with Google DeepMind for robotic manipulation research,custom,0,,Careers page 404,Careers 404; DeepMind partnership signals foundation-model adjacency.,c,Funding undisclosed; small specialized hardware company.,humanoid_general,lockin_open,https://humanoidroboticstechnology.com/news/shadow-robot-unveils-the-worlds-most-robust-dexterous-hand-developed-with-google-deepmind/,2,Sells dexterous hands to VLA labs; DeepMind co-developed latest hand.,45,2
c242,embodied-ai,Embodied AI,embodiedai.ch,"Soft-arm Helix manipulator with in-house VLA models, Lausanne",2024,Switzerland,Lausanne,international,,,,,,,vla_active,3,https://embodiedai.ch/,Training in-house Visual Language Action models to teach robots,custom,1,https://embodiedai.ch/,Actively hiring across technical stacks; contact [email],Explicit in-house VLA training claimed on homepage.,c,Stealth-stage EPFL spinout; small team; very early.,humanoid_general,lockin_diy,https://embodiedai.ch/,1,EPFL Create Lab spinout; explicit in-house VLA models on website; soft manipulation niche.,45,2
c187,x-square-robot,X Square Robot,x2robot.com,"WALL-A VLA + world model robot foundation models, Shenzhen",2023,China,Shenzhen,international,,2026-01,series_a_plus_plus,140000000,,,vla_active,4,https://www.therobotreport.com/x-square-robot-secures-140m-in-funding-for-ai-foundation-models/,WALL-A combines vision-language-action models with world models for manipulation,custom|wall_oss,2,https://www.therobotreport.com/x-square-robot-secures-140m-in-funding-for-ai-foundation-models/,Closed-loop hardware data foundation-model integration,VLA-native foundation model lab; released WALL-OSS open-source model Sept 2025.,a,$140M Series A++ Jan 2026; ByteDance + Alibaba + Meituan backers.,humanoid_general,lockin_unknown,https://www.therobotreport.com/x-square-robot-secures-140m-in-funding-for-ai-foundation-models/,2,xsquare.ai redirects to xsquaretechnologies.com (different company - warehouse forklifts). True X Square Robot info from RobotReport. | lockin reclass: open-source model release ≠ DIY serving | corrected domain x2robot.com (not xsquare.ai which is unrelated company),81,1
c228,agibot,AgiBot,agibot.com,Chinese humanoid mass-production leader (Zhiyuan Robotics),2023,China,Shanghai,international,83800000,2025-03,series_b,,,,vla_active,3,https://www.agibot.com/,AGIBOT World Dataset enterprise quality realistic task dataset for embodied AI,custom|agibot_world,1,https://www.scmp.com/tech/big-tech/article/3337477/chinas-agibot-targets-us142-million-revenue-march-humanoid-robots-gathers-pace,Targeting $142M revenue; mass humanoid production with Tencent/HongShan/BYD backing,Building embodied-AI foundation models at scale; massive data + compute.,a,~$84M raised across 8 rounds; >$1.4B valuation; mass production targets.,humanoid_general,lockin_diy,https://www.agibot.com/,2,Open-sourced AgiBot World dataset + Genie Studio platform; VLA-native.,70,2
c249,foundation,Foundation,foundation.bot,"Phantom humanoid + Cortex AI for industrial/defense work, SF",2024,USA,San Francisco,california,21000000,2025,seed,,45,,vla_likely,4,https://foundation.bot/,Cortex — the AI that powers Phantom's perception learning and autonomy,custom,2,https://www.foundation.bot/careers,Principal Compute Architect; Robotics Build Engineer; ~10 open roles,Active hiring including compute architect role; humanoid + Cortex AI stack.,b,~$21M raised; 45-person team; raising $100M at $1B valuation.,humanoid_industrial,lockin_diy,https://foundation.bot/,2,Hybrid AI + novel actuators; targeting defense; Cortex AI in-house build.,57,2
