company_id,slug,company_name,domain,one_line_description,founded_year,hq_country,hq_city,region,total_raised_usd,last_round_date,last_round_stage,last_round_size_usd,headcount,headcount_growth_6mo,vla_classification,vla_evidence_type,vla_evidence_url,vla_evidence_quote,models_used,pain_score,pain_signal_url,pain_signal_quote,pain_summary,spend_tier,spend_rationale,vertical,lockin_status,lockin_evidence_url,openness_score,notes,score,tier
c178,galbot,Galbot,galbot.com,"G1 mobile manipulator with embodied foundation models, Beijing",2023,China,Beijing,international,800000000,2025,series_c,300000000,,,vla_active,4,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,Full-stack in-house development across hundreds-of-billion-scale datasets and embodied foundation models,custom,1,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,$300M to scale mobile manipulator deployments,VLA-native embodied AI lab; sim-pretraining + real fine-tuning.,a,~$800M total raised; $3B valuation; 30+ city deployments.,mobile_manipulator_other,lockin_unknown,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,2,"Galbot homepage minimal English content; relies on press for details. | lockin reclass: Genie Studio is product platform, no direct serving-stack signal",74,1
c186,lumos-robotics,Lumos Robotics,lumosrobotics.ai,"Tactile humanoid VLA platform, Shenzhen, ~$28M angel",2024,China,Shenzhen,international,28000000,,angel,,,,vla_active,4,https://kr-asia.com/touch-enabled-robots-inch-closer-to-reality-as-lumos-robotics-secures-new-funding,developed a vision-language-action (VLA) framework and is preparing to launch its first VTLA,custom,0,https://www.linkedin.com/company/lumos-robotics,No public careers/jobs page surfaced; LinkedIn shows 51-200 employees,No public infra job signal but explicit VLA/VTLA model R&D underway.,b,"~$28M raised, 51-200 headcount per LinkedIn, building own VLA stack",humanoid_general,lockin_diy,https://kr-asia.com/touch-enabled-robots-inch-closer-to-reality-as-lumos-robotics-secures-new-funding,1,Domain lumosrobotics.ai unreachable (ECONNREFUSED); confirmed via kr-asia and humanoids.dev; FastUMI data tooling,50,2
c234,magiclab,MagicLab,magiclab.top,"China humanoid platform building VLA models, Wuxi, post-Series B",2023,China,Wuxi,international,,2026-03,series_b,69000000,300,,vla_likely,7,https://x.com/XRoboHub/status/1924100325969170824,"funding will fuel iterative R&D of core embodied intelligence technology, build VLA models",custom,0,https://magiclab.top,Careers page 404; LinkedIn lists 201-500 employees,No public infra reqs but founder-incubated by Dreame and stated VLA roadmap.,a,500M RMB ~$69M Mar 2026 round; 201-500 headcount; full-stack humanoid,humanoid_general,lockin_diy,https://autonews.gasgoo.com/articles/icv/seeds-magiclab-officially-announces-500-million-yuan-new-funding-2031616054575349761,1,Total raised not disclosed - multiple rounds (150M angel Dec24 + 500M Mar26); VLA roadmap per RoboHub X post,50,2
c376,agile-robots,Agile Robots,agile-robots.com,Industrial humanoid robotics Munich DLR spinout,2018,Germany,Munich,international,350000000,,,,2500,,vla_likely,5,https://www.therobotreport.com/agile-robots-launches-agile-one-industrial-humanoid/,layered approach to AI using teleoperation simulation and video data,custom,2,https://www.therobotreport.com/agile-robots-launches-agile-one-industrial-humanoid/,Agile ONE humanoid launch with DeepMind partnership,Production humanoid scale-up with DeepMind partnership signals serving needs,a,$350M+ raised SoftBank-led with 2500 headcount and production humanoid plus DeepMind partner,humanoid_industrial,lockin_unknown,,1,DeepMind partnership Mar 2026,66,2
c370,booster-robotics,Booster Robotics,booster.tech,Low-cost humanoid platform for developers Beijing,2023,China,Beijing,international,13900000,2025-06,series_a_plus,13900000,,,vla_possible,,,,custom,0,https://www.booster.tech/,RoboCup champion humanoid for developers and researchers,Humanoid platform sold to research labs; foundation-model usage by customers not company,b,~$14M raised; mass production reached 1000 units; humanoid hardware vendor,humanoid_general,lockin_unknown,,1,Robot vendor not policy developer; original boosterobotics.com redirects to booster.tech,32,3
c377,gen-0-generalist-ai,GEN-0 / Generalist AI,generalistai.com,Embodied foundation model trained on 270k hours manipulation,2024,USA,San Francisco,california,,2025-03,seed,,,,vla_active,4,https://generalistai.com/blog/nov-04-2025-GEN-0,GEN-0 embodied foundation model 1B-10B+ params 270000 hours manipulation data,custom,3,https://generalistai.com/careers,Join us in building the next generation of embodied intelligence,Custom 1-10B foundation model with O(10K) cores multi-cloud contracts; massive infra spend,a,Nvidia-backed seed; founders ex-DeepMind/Boston Dynamics/OpenAI; building 10B+ foundation model with petabytes data,humanoid_general,lockin_diy,https://generalistai.com/blog/nov-04-2025-GEN-0,2,Custom dataloaders multi-cloud contracts; reported $11B valuation talks,85,2
c265,one-robot,One Robot,onerobot.io,World models for VLA evals and training simulation,2026,USA,,us_other,,,,,,,vla_likely,4,https://www.onerobot.io/,We build simulation environments realistic to see and interact with,custom,0,https://www.onerobot.io/,YC W26 stealth no public jobs page,Sim/world model platform for VLA training; serves VLA companies as customer not user,c,YC W26 just-launched; <5 headcount,research_only,lockin_unknown,,1,Sim provider not VLA inference customer; serves Reflex's customers,34,3
c353,rhoda-ai,Rhoda AI,rhoda.ai,FutureVision video-predictive control foundation model robotics,2024,Singapore,Singapore,international,450000000,2026-03,series_a,450000000,,,vla_active,4,https://www.businesswire.com/news/home/20260310715139/en/Rhoda-AI-Exits-Stealth-with-$450-Million-Series-A-to-Bring-Robots-Out-of-the-Lab-and-Into-the-Real-World,FutureVision video-predictive control foundation model trained on internet-scale video,custom,3,https://www.businesswire.com/news/home/20260310715139/en/Rhoda-AI-Exits-Stealth-with-$450-Million-Series-A-to-Bring-Robots-Out-of-the-Lab-and-Into-the-Real-World,Exits stealth $450M Series A Temasek-backed,Massive foundation-model build; $1.7B val implies large infra spend; ex-QuantumScape CEO,a,$450M Series A at $1.7B valuation; building closed-loop video-predictive foundation model,humanoid_general,lockin_diy,https://www.businesswire.com/news/home/20260310715139/en/Rhoda-AI-Exits-Stealth-with-$450-Million-Series-A-to-Bring-Robots-Out-of-the-Lab-and-Into-the-Real-World,1,Stanford Wetzstein involved; FutureVision distinct from VLA but adjacent,80,2
c281,adagy-robotics,Adagy Robotics,,Remote intervention service for autonomous robots labels foundation-model data,,USA,,us_other,,,,,,,vla_likely,4,https://www.ycombinator.com/companies/adagy-robotics,Adagy Robotics provides labeled data to create a robotics foundation model,custom,0,https://www.workatastartup.com/companies/adagy-robotics,Open positions on workatastartup,Provides data labeling for robotics foundation models; serves VLA companies,c,YC W24 small early-stage data infra play,research_only,lockin_unknown,,1,Founders ex-Boston Dynamics/Tesla; serves customers,34,3
c385,addverb-technologies,Addverb Technologies,addverb.com,Warehouse automation and humanoid Reliance-backed Noida,2016,India,Noida,international,,,,,,,vla_likely,4,https://inc42.com/features/addverbs-humanoid-bet-how-this-noida-robotics-startup-is-building-physical-ai/,vision-language-action VLA models enable robots to perform complex tasks,custom,2,https://careers.addverb.com/,Careers page open multiple roles,Reliance-backed humanoid bet with explicit VLA mention but no specific frameworks named,a,Reliance 54% stake; 2000+ robots deployed 350+ clients; humanoid build,humanoid_industrial,lockin_unknown,,1,Elixir humanoid; physical AI separate site addverb.ai,66,2
c359,aeirobot,AeiROBOT,,Korean humanoid leveraging Isaac GR00T platform,,South Korea,Seoul,international,9700000,2025-07,series_a,7200000,,,vla_active,4,https://en.wowtale.net/2025/07/13/231588/,early adopter of the Isaac GR00T platform AI system optimized for humanoid control,gr00t,1,https://en.wowtale.net/2025/07/13/231588/,K-Humanoid Alliance core member,GR00T-based humanoid; clear NVIDIA stack lock-in possible but cloud question open,c,~$9.7M total raised; small Korean humanoid; gov-backed alliance,humanoid_general,lockin_unknown,https://en.wowtale.net/2025/07/13/231588/,1,Hanyang spinout; ALICE humanoid,49,2
c354,ai2-robotics,AI2 Robotics,ai2robotics.com,Embodied foundation model robots AlphaBot China,2023,China,Shenzhen,international,145000000,2026-02,series_b,145000000,,,vla_active,3,https://newmarketpitch.com/blogs/news/robotics-funding-news,combines proprietary robot hardware with foundation models,custom,3,https://newmarketpitch.com/blogs/news/robotics-funding-news,Series B financing for embodied AI robot platform expansion,Embodied foundation models with hardware; massive scale-up to 10K units; large infra need,a,$145M Series B at $2.93B valuation; scaling to 10K units; multi-city ops,humanoid_general,lockin_diy,https://newmarketpitch.com/blogs/news/robotics-funding-news,1,Founder Dr. Guo Yandong; multi-city CN ops,80,2
c402,aigen,Aigen,aigen.io,Solar-powered weeding rover with NVIDIA Cosmos post-training,,USA,Kirkland,us_other,23540000,,series_b,,,,vla_active,4,https://www.aigen.io/,post-training NVIDIA Cosmos open world foundation models on specialized data,cosmos,1,https://jobs.lever.co/aigen/,Lever careers page,Cosmos foundation model post-training is direct VLA-curve indicator with Jetson Orin edge,b,$23.5M total raised; agricultural rover with foundation-model post-training,agriculture,lockin_jetson_only,https://www.aigen.io/,1,Cosmos post-training + Isaac Sim + Jetson Orin,63,2
c352,ami,AMI,,World models AI for physical environments Paris,,France,Paris,international,1000000000,2026-Q1,seed,1000000000,,,vla_likely,4,,,custom,3,,Europe's largest-ever seed funding round,Massive seed for world-model build; targets robotics healthcare industrial,a,$1B seed; world-model foundation lab; massive compute spend implied,research_only,lockin_diy,,1,No domain identified; Paris world-model lab,70,2
c280,asimov,Asimov,tryasimov.ai,"Robotics training-data marketplace, YC W26",,USA,,us_other,,2026-03,seed,,,,vla_possible,,https://tryasimov.ai,clean annotated datasets including egocentric video 3D body pose depth maps,custom,0,https://tryasimov.ai,,Data company not policy company; no inference workload,c,"YC W26, recent seed, small team",research_only,lockin_open,https://tryasimov.ai,2,"Data marketplace not VLA shop, but ecosystem-adjacent",33,3
c384,ati-motors,Ati Motors,atimotors.com,Indian industrial AMR maker launching humanoid Sherpa Mecha,2017,India,Bengaluru,international,37000000,2025-07,series_b,20000000,,,vla_possible,,https://atirobotics.ai/company/careers/,Engineer Wire Harness Sales Service positions,custom,1,https://atirobotics.ai/company/careers/,Engineer - Wire Harness; Engineer - Service & Solutions,"8 reqs, mostly service/sales/manufacturing, no ML infra hires",b,"$37M total, mid-stage with humanoid product launch",humanoid_industrial,lockin_unknown,https://atirobotics.ai/company/careers/,1,Domain redirects to atirobotics.ai; humanoid is new,37,3
c418,avride,Avride,avride.ai,Yandex spinout autonomous delivery bots and AVs,,USA,Austin,us_other,,,,,,,vla_possible,,https://avride.ai,in-house hardware customized to enhance our proprietary technology,custom,0,https://avride.ai,,No careers/blog signal on landing page,b,"Yandex-spinout scale, 250K+ deliveries, Rakuten deal",last_mile_delivery,lockin_diy,https://avride.ai,1,Mature stack from Yandex SDG; in-house hardware/software,28,3
c362,bone-ai,Bone AI,bone.ai,"Defense physical AI for UAV/UGV/USV, Seoul + Palo Alto",2025,South Korea,Seoul,international,12000000,2025-11,seed,12000000,,,vla_likely,4,https://techcrunch.com/2025/11/17/bone-ai-raises-funding-to-challenge-asias-defense-giants-with-next-gen-ai-powered-robotics/,"fully unified AI platform that ties together software, hardware, and manufacturing",custom,0,https://www.bonerobotics.ai/,,Domain bone.ai for sale; real site bonerobotics.ai,b,"$12M seed, 7-figure B2G contract first year",defense_dual_use,lockin_unknown,https://www.bonerobotics.ai/,1,Real domain is bonerobotics.ai; bone.ai is parked,44,3
c257,boost-robotics,Boost Robotics,boostrobotics.ai,"Physical agents for datacenter inspection, YC X25",2025,USA,,us_other,,,,,,,vla_likely,4,https://www.boostrobotics.ai,Physical agents for digital infrastructure,custom,1,https://www.boostrobotics.ai,actively hiring,Hiring portal exists; datacenter focus relevant to Reflex,c,YC X25 small team; NVIDIA Inception,mobile_manipulator_other,lockin_open,https://www.boostrobotics.ai,1,Datacenter inspection means Reflex prospects could co-locate,45,2
c331,breaker,Breaker,breakerindustries.com,"Voice-driven multi-robot agent for defense, AVALON",,USA,,us_other,,,,,,,vla_likely,4,https://www.breakerindustries.com,natural voice command interface mission-context processing 100% onboard,custom,1,https://www.breakerindustries.com,Perception Engineer; Robotics Software Engineer,3 reqs including perception and platform engineer,c,Bessemer portfolio defense; size unknown,defense_dual_use,lockin_jetson_only,https://www.breakerindustries.com,1,"AVALON runs 100% onboard - edge-only, not Reflex fit",43,3
c403,burro,Burro,burro.ai,"Autonomous carts for specialty-crop ag, Pennsylvania",,USA,Philadelphia,us_other,,,,,,,vla_likely,4,https://burro.ai/careers,Senior Robotics AI Engineer,custom,2,https://burro.ai/careers,Senior Robotics AI Engineer; Senior Manager Perception Planning Controls,"9 reqs incl perception/AI roles, no explicit infra",b,"Active commercial fleet, multiple AI hires",agriculture,lockin_unknown,https://burro.ai/careers,2,Perception/planning/controls hiring suggests ML stack growth,61,2
c414,coco-robotics,Coco Robotics,cocodelivery.com,Sidewalk delivery bots with Coco 2 autonomy,,USA,Los Angeles,california,80000000,,growth,80000000,,,vla_likely,4,https://www.therobotreport.com/coco-robotics-raises-80m-to-scale-sidewalk-delivery-robots/,largest dataset of sidewalk robot operations operational data continuously strengthening fleet AI,custom,0,,,Both careers and main domain failed,b,$80M raised; Uber Eats and DoorDash deployed,last_mile_delivery,lockin_diy,,1,Domain unreachable; large fleet data + autonomy posture,40,3
c272,congruent,Congruent,congruent.io,"Radar for end-to-end autonomy, YC W26",,USA,,us_other,,2026-03,seed,,,,vla_likely,4,https://congruent.io,only radar for end-to-end autonomy training with real and synthetic radar data,custom|world_model,1,https://congruent.io,PhDs in machine learning sensor systems generative models,"YC W26, world-model + radar generative sim",c,YC W26 small team,research_only,lockin_open,https://congruent.io,1,World-model + radar gen sim; AV sensor company more than VLA,45,2
c450,daedalus,Daedalus,daedalus.ai,"AI-powered autonomous precision-manufacturing factories, ex-OpenAI Robotics",,Germany,Karlsruhe,international,40000000,2024-02,series_a,21000000,,,vla_likely,4,https://techcrunch.com/2024/02/08/daedalus-manufacturing-jonas-schneider-openai-robotics-raises-21-million/,building precision-manufacturing factories powered by AI,custom,0,,,Domain ECONNREFUSED,b,"$40M+ total, OpenAI-Robotics founder",mobile_manipulator_other,lockin_diy,https://techcrunch.com/2024/02/08/daedalus-manufacturing-jonas-schneider-openai-robotics-raises-21-million/,2,Domain unreachable; founder ex-OpenAI Robotics is strong VLA-likely signal,45,2
c444,eka-robotics,Eka Robotics,eka.com,"Self-supervised-learning manipulation startup, Cambridge MA",2025,USA,Cambridge,us_other,13000000,,seed,,,,vla_likely,7,https://pitchbook.com/profiles/company/1326584-71,Eka Robotics develops transport robotics systems combining self-supervised learning with sim-to-real,custom,0,,,Team from MIT/Berkeley/DeepMind/Boston Dynamics suggests modern foundation-model approach.,b,~$13M raised per Pitchbook/search aggregators; small team.,mobile_manipulator_other,lockin_unknown,,1,Domain eka.com redirects to Nouryon; correct domain is ekarobotics.com — flagged.,44,3
c424,enchanted-tools,Enchanted Tools,enchanted.tools,"Mirokai social humanoid for healthcare and hospitality, Paris",2021,FR,Paris,international,18000000,,seed,,,,vla_possible,,https://enchanted.tools,Mirokai humanoid robots blend AI with character-driven robotics for healthcare service,,0,,,Companion/social humanoid; no public VLA signal but humanoid form factor.,b,~€17M seed; first customer deliveries 2025.,humanoid_general,lockin_unknown,,1,No public VLA evidence; humanoid platform makes them vla_possible.,32,3
c398,endoquest,EndoQuest,endoquestrobotics.com,Endoluminal flexible surgical robot integrating Nvidia IGX Thor,,USA,Houston,us_other,204000000,2025-07,series_d,,,,vla_likely,4,,,custom,0,https://endoquestrobotics.com,Careers page exists; no specific infra-engineering openings visible,Surgical robotics with Nvidia AI vision integration; cloud component announced.,a,$204M raised; FDA Phase trial ongoing; production-bound.,surgical_medical,lockin_generic_cloud,,1,Nvidia IGX Thor + secure cloud services suggests generic-cloud lockin path.,58,2
c303,endox,Endox,endoxai.com,"Physical-AI robotics for defense and supply chain reshoring, Boston seed",2025,USA,Boston,us_other,250000,,seed,250000,,,vla_likely,4,https://endoxai.com,Physical AI for robotics; proprietary data capture next-gen robotics integration edge-native architectures,custom,0,https://endoxai.com,Active development with early deployments underway,Edge-native physical AI language; DoD pilot suggests deployment focus.,c,~$250K SBIR; raising seed.,defense_dual_use,lockin_diy,https://endoxai.com,1,Edge-native architecture language suggests DIY infra path.,30,3
c372,engine-ai,Engine AI,engineai.com.cn,Shenzhen humanoid manufacturer shipping 500+ units in 2025,,CN,Shenzhen,international,166000000,2025,series_a,139000000,,,vla_possible,,https://english.news.cn/20260109/bab6612656664145bb5becc3781edd59/c.html,EngineAI is among major Chinese humanoid robot manufacturers planning to expand production capacity,,0,,,Humanoid OEM with China-only data; VLA usage unclear.,a,$166M+ raised across rounds; large-scale shipments.,humanoid_general,lockin_unknown,,1,Chinese-domain site unreachable from this session; classified as possible per humanoid vertical.,42,3
c381,general-intuition,General Intuition,generalintuition.com,"Spatial-reasoning world-model startup for games, robotics and drones",2025,CH,Geneva,international,134000000,2025-10,seed,134000000,,,vla_active,4,https://techcrunch.com/2025/10/16/general-intuition-lands-134m-seed-to-teach-agents-spatial-reasoning-using-video-game-clips/,Train ML models on large-scale video-game data teaching AI spatial-temporal reasoning for embodied agents,world_model,1,,,World-model foundation play for embodied agents; clear inference compute need.,a,$134M seed; Khosla/General Catalyst-led.,research_only,lockin_diy,https://techcrunch.com/2025/10/16/general-intuition-lands-134m-seed-to-teach-agents-spatial-reasoning-using-video-game-clips/,2,Spinout from Medal; foundation-model-scale training implies sizable inference burn.,70,2
c254,general-trajectory,General Trajectory,generaltrajectory.com,YC W25 reasoning + VLM foundation model for dexterous robot manipulation,2024,USA,,us_other,,2025,seed,,,,vla_active,4,https://www.ycombinator.com/launches/MyN-general-trajectory-reasoning-models-for-robotics,Fine-tunes vision-language models to output low-level robotic controls for picking sorting palletization,vlm|custom,2,https://www.ycombinator.com/companies/general-trajectory,Foundation model for dexterous manipulation,VLM-based foundation model for manipulation; clear Reflex fit.,c,YC W25 seed; small team.,mobile_manipulator_warehouse,lockin_diy,https://news.ycombinator.com/item?id=46515259,1,Strong VLA-aligned customer; YC stage so likely DIY infra today.,52,2
c259,habit-robotics,HABIT Robotics,habitrobotics.com,YC X25 conversational service robots for retail and detailing,,USA,Los Angeles,california,,2025,seed,,,,vla_likely,4,https://habitrobotics.com,Real-time scene understanding and human communication using minimal resources self-improving QA,vlm|llm,1,https://habitrobotics.com,HABIT is actively recruiting in Southern California with roles reaching thousands of people,Conversational robot stack implies LLM/VLM use.,c,YC X25 seed; private beta in SoCal.,cleaning_janitorial,lockin_unknown,,1,Conversational + scene understanding; some Reflex fit if cloud inference used.,39,3
c439,hexagon-robotics,Hexagon Robotics,hexagon-robotics.com,"AEON wheeled humanoid for industrial use, Zurich; BMW deployed",,CH,Zurich,international,,,corporate,,,,vla_active,3,https://blogs.nvidia.com/blog/hexagon-robotics-ai-software-aeon-humanoid/,Hexagon is post-training Nvidia Isaac GR00T N1.5 open foundation model for AEON humanoid policies,GR00T,2,,Hiring across robotics division; on-board Jetson Orin upgrading to IGX Thor,GR00T-based foundation model with on-robot Jetson; classic edge stack.,a,Division of public Hexagon AB ($28B mcap); BMW Leipzig deployment.,humanoid_industrial,lockin_jetson_only,https://blogs.nvidia.com/blog/hexagon-robotics-ai-software-aeon-humanoid/,2,Jetson-only edge inference; harder for Reflex cloud sale unless they need data-center training.,85,1
c360,holiday-robotics,Holiday Robotics,,Korean manufacturing humanoid platform using NVIDIA GR00T,,KR,,international,9700000,2025-07,seed,13000000,,,vla_active,4,https://en.wowtale.net/2025/07/13/231588/,Uses Nvidia Isaac GR00T platform for full-body humanoid control with natural language processing,GR00T,1,,,GR00T-based humanoid platform; explicit foundation-model use.,b,~$9.7M seed (KRW 13.5B); ex-Sualab co-founder.,humanoid_industrial,lockin_jetson_only,https://en.wowtale.net/2025/07/13/231588/,1,Wowtale article references AeiROBOT; need to verify whether Holiday Robotics is rebrand of AeiRobot.,63,2
