url,status,final_url,checked_at
https://www.scmp.com/tech/tech-trends/article/3307356/chinas-humanoid-robot-sector-enters-mass-production-unitree-agibot-among-pack,200,https://www.scmp.com/tech/tech-trends/article/3307356/chinas-humanoid-robot-sector-enters-mass-production-unitree-agibot-among-pack,2026-04-28T18:31:53+00:00
https://foundation.bot/,200,https://foundation.bot/,2026-04-28T18:31:53+00:00
https://www.foundation.bot/careers,200,https://foundation.bot/careers,2026-04-28T18:31:53+00:00
https://sfstandard.com/2025/08/13/humanoid-robots-military-foundation-terminator/,200,https://sfstandard.com/2025/08/13/humanoid-robots-military-foundation-terminator/,2026-04-28T18:31:53+00:00
https://www.galbot.com/en,200,https://www.galbot.com/en,2026-04-28T18:31:55+00:00
https://kr-asia.com/touch-enabled-robots-inch-closer-to-reality-as-lumos-robotics-secures-new-funding,200,https://kr-asia.com/touch-enabled-robots-inch-closer-to-reality-as-lumos-robotics-secures-new-funding,2026-04-28T18:31:54+00:00
https://www.linkedin.com/company/lumos-robotics,200,https://www.linkedin.com/company/lumos-robotics,2026-04-28T18:31:53+00:00
https://humanoids.dev/p/lumos-robotics-deep-dive,200,https://humanoids.dev/p/lumos-robotics-deep-dive,2026-04-28T18:31:53+00:00
https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,200,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,2026-04-28T18:31:53+00:00
https://x.com/XRoboHub/status/1924100325969170824,200,https://x.com/XRoboHub/status/1924100325969170824,2026-04-28T18:31:53+00:00
https://magiclab.top,200,https://www.magiclab.top/en,2026-04-28T18:31:54+00:00
https://autonews.gasgoo.com/articles/icv/seeds-magiclab-officially-announces-500-million-yuan-new-funding-2031616054575349761,200,https://autonews.gasgoo.com/articles/icv/seeds-magiclab-officially-announces-500-million-yuan-new-funding-2031616054575349761,2026-04-28T18:31:54+00:00
https://www.magiclab.top/en/,200,https://www.magiclab.top/en/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/company/magiclabrobotics,200,https://www.linkedin.com/company/magiclabrobotics,2026-04-28T18:31:53+00:00
https://www.linkedin.com/posts/wmf-we-make-future_daniele-pucci-generative-bionics-the-future-activity-7436031581607251968-9kCY,200,https://www.linkedin.com/posts/wmf-we-make-future_daniele-pucci-generative-bionics-the-future-activity-7436031581607251968-9kCY,2026-04-28T18:31:53+00:00
https://arxiv.org/abs/2509.10771,200,https://arxiv.org/abs/2509.10771,2026-04-28T18:31:53+00:00
https://x.com/zhou_xian_/status/1869511650782658846,200,https://x.com/zhou_xian_/status/1869511650782658846,2026-04-28T18:31:53+00:00
https://hughw19.github.io/,200,https://hughw19.github.io/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/posts/jung-hee-ryu-5376623_rlwrld-defining-the-future-of-physical-ai-activity-7379709270189277185-Nu1l,200,https://www.linkedin.com/posts/jung-hee-ryu-5376623_rlwrld-defining-the-future-of-physical-ai-activity-7379709270189277185-Nu1l,2026-04-28T18:31:53+00:00
https://www.therobotreport.com/fieldai-founder-ceo-discuss-building-risk-aware-ai-models-robobusiness/,200,https://www.therobotreport.com/fieldai-founder-ceo-discuss-building-risk-aware-ai-models-robobusiness/,2026-04-28T18:31:53+00:00
https://theaiinsider.tech/2026/02/05/nomagic-closes-e8-51m-series-b-extension-to-scale-ai-driven-warehouse-robotics/,200,https://theaiinsider.tech/2026/02/05/nomagic-closes-e8-51m-series-b-extension-to-scale-ai-driven-warehouse-robotics/,2026-04-28T18:31:54+00:00
https://sereact.ai/posts/cortex-2,200,https://sereact.ai/posts/cortex-2,2026-04-28T18:31:53+00:00
https://www.generalrobotics.company/post/lessons-from-airsim,200,https://www.generalrobotics.company/post/lessons-from-airsim,2026-04-28T18:31:53+00:00
https://x.com/plbiojout/status/1901710164853477830,200,https://x.com/plbiojout/status/1901710164853477830,2026-04-28T18:31:53+00:00
https://www.humanoidsdaily.com/news/peace-through-strength-foundation-ceo-showcases-phantom-robot-on-fox-business,200,https://www.humanoidsdaily.com/news/peace-through-strength-foundation-ceo-showcases-phantom-robot-on-fox-business,2026-04-28T18:31:53+00:00
https://www.linkedin.com/posts/saba-khalilnaji_shawn-patel-and-i-left-our-comfortable-swe-activity-7369082650441019396-J4j_,200,https://www.linkedin.com/posts/saba-khalilnaji_shawn-patel-and-i-left-our-comfortable-swe-activity-7369082650441019396-J4j_,2026-04-28T18:31:54+00:00
https://niryo.com/nate-robotic-platform-makes-industrial-automation-accessible/,200,https://niryo.com/nate-robotic-platform-makes-industrial-automation-accessible/,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/phail-ranks-robotics-foundation-models-real-hardware/,200,https://www.therobotreport.com/phail-ranks-robotics-foundation-models-real-hardware/,2026-04-28T18:31:53+00:00
https://hirek.prim.hu/cikk/2025/10/19/autonom_erdeszeti_robotok_szuletnek_sopronban,200,https://hirek.prim.hu/cikk/2025/10/19/autonom_erdeszeti_robotok_szuletnek_sopronban,2026-04-28T18:31:54+00:00
https://getsolotech.substack.com/,200,https://getsolotech.substack.com/,2026-04-28T18:31:53+00:00
https://www.wandelbots.com/news,200,https://www.wandelbots.com/news,2026-04-28T18:31:53+00:00
https://www.prnewswire.com/news-releases/opentrons-hires-gautam-prabhu-as-cto-to-accelerate-automated-lab-robotics-engineering-solutions-301878910.html,200,https://www.prnewswire.com/news-releases/opentrons-hires-gautam-prabhu-as-cto-to-accelerate-automated-lab-robotics-engineering-solutions-301878910.html,2026-04-28T18:31:53+00:00
https://www.humanoidsdaily.com/news/menlo-research-open-sources-asimov-v1-releasing-cad-and-simulation-files-for-the-rest-of-us,200,https://www.humanoidsdaily.com/news/menlo-research-open-sources-asimov-v1-releasing-cad-and-simulation-files-for-the-rest-of-us,2026-04-28T18:31:53+00:00
https://www.vizuara.com/team,200,https://www.vizuara.com/team,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/daniele-pucci-78428420/,BOTBLOCK_OK:999,https://www.linkedin.com/in/daniele-pucci-78428420/,2026-04-28T18:31:53+00:00
https://ch.linkedin.com/in/david-hoeller,BOTBLOCK_OK:999,https://ch.linkedin.com/in/david-hoeller,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/zhou-xian-588128150/,BOTBLOCK_OK:999,https://www.linkedin.com/in/zhou-xian-588128150/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/he-wang-58543770/,BOTBLOCK_OK:999,https://www.linkedin.com/in/he-wang-58543770/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/jung-hee-ryu-5376623/,BOTBLOCK_OK:999,https://www.linkedin.com/in/jung-hee-ryu-5376623/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/ali-agha-7aa5212a,BOTBLOCK_OK:999,https://www.linkedin.com/in/ali-agha-7aa5212a,2026-04-28T18:31:53+00:00
https://www.businesswire.com/news/home/20250204184202/en/eBots-and-Foxconn-Collaboration-Sets-a-New-Record-in-Adaptive-Precision-Manufacturing-Embodied-AI-Robot-Successfully-Passes-Factory-Acceptance-Test-FAT,BOTBLOCK_OK:403,https://www.businesswire.com/news/home/20250204184202/en/eBots-and-Foxconn-Collaboration-Sets-a-New-Record-in-Adaptive-Precision-Manufacturing-Embodied-AI-Robot-Successfully-Passes-Factory-Acceptance-Test-FAT,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/ashish-kapoor-a2971b6,BOTBLOCK_OK:429,https://www.linkedin.com/in/ashish-kapoor-a2971b6,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/plbiojout/,BOTBLOCK_OK:999,https://www.linkedin.com/in/plbiojout/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/charlie-kemp-96b0a9159/,BOTBLOCK_OK:429,https://www.linkedin.com/in/charlie-kemp-96b0a9159/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/dabrowskiadam/,BOTBLOCK_OK:999,https://www.linkedin.com/in/dabrowskiadam/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/charles-zhengqi-yong/,BOTBLOCK_OK:999,https://www.linkedin.com/in/charles-zhengqi-yong/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/seanbjohnson/,BOTBLOCK_OK:429,https://www.linkedin.com/in/seanbjohnson/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/sankaet/,BOTBLOCK_OK:999,https://www.linkedin.com/in/sankaet/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/lucasngoo/,BOTBLOCK_OK:999,https://www.linkedin.com/in/lucasngoo/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/sebbyjp,BOTBLOCK_OK:999,https://www.linkedin.com/in/sebbyjp,2026-04-28T18:31:53+00:00
https://www.therobotreport.com/rbr50-company-2025/mbody-ai-enables-robots-to-learn-skills-via-natural-language/,BOTBLOCK_OK:403,https://www.therobotreport.com/rbr50-company-2025/mbody-ai-enables-robots-to-learn-skills-via-natural-language/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/saba-khalilnaji/,BOTBLOCK_OK:999,https://www.linkedin.com/in/saba-khalilnaji/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/lukas-pankau-16672185561660,BOTBLOCK_OK:999,https://www.linkedin.com/in/lukas-pankau-16672185561660,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/xsichen/,BOTBLOCK_OK:999,https://www.linkedin.com/in/xsichen/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/marc-henri-frouin-605131b9/,BOTBLOCK_OK:999,https://www.linkedin.com/in/marc-henri-frouin-605131b9/,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/sergeyarkhangelskiy/,BOTBLOCK_OK:999,https://www.linkedin.com/in/sergeyarkhangelskiy/,2026-04-28T18:31:53+00:00
https://hu.linkedin.com/in/czm21,BOTBLOCK_OK:999,https://hu.linkedin.com/in/czm21,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/dhruvdiddi,BOTBLOCK_OK:999,https://www.linkedin.com/in/dhruvdiddi,2026-04-28T18:31:53+00:00
https://www.linkedin.com/in/christian-piechnick/,BOTBLOCK_OK:999,https://www.linkedin.com/in/christian-piechnick/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/martin-zielinski/,BOTBLOCK_OK:999,https://www.linkedin.com/in/martin-zielinski/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/jistok/,BOTBLOCK_OK:999,https://www.linkedin.com/in/jistok/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/jopequ/,BOTBLOCK_OK:999,https://www.linkedin.com/in/jopequ/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/nicolezhu/,BOTBLOCK_OK:999,https://www.linkedin.com/in/nicolezhu/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/byoung-tak-zhang-a30a6546/,BOTBLOCK_OK:999,https://www.linkedin.com/in/byoung-tak-zhang-a30a6546/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/raj-abhijit-dandekar-67a33118a/,BOTBLOCK_OK:999,https://www.linkedin.com/in/raj-abhijit-dandekar-67a33118a/,2026-04-28T18:31:54+00:00
https://www.linkedin.com/in/michalmaly/,BOTBLOCK_OK:999,https://www.linkedin.com/in/michalmaly/,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/flexion-raises-50m-build-ai-systems-power-humanoids/,200,https://www.therobotreport.com/flexion-raises-50m-build-ai-systems-power-humanoids/,2026-04-28T18:31:54+00:00
https://news.crunchbase.com/venture/robotic-brain-building-startup-flexion-raise/,BOTBLOCK_OK:403,https://news.crunchbase.com/venture/robotic-brain-building-startup-flexion-raise/,2026-04-28T18:31:54+00:00
https://www.prosus.com/news-insights/2025/prosus-ventures-invests-in-flexion-robotics-to-build-the-intelligence-stack-for-humanoid-robots,200,https://www.prosus.com/news-insights/2025/prosus-ventures-invests-in-flexion-robotics-to-build-the-intelligence-stack-for-humanoid-robots,2026-04-28T18:31:54+00:00
https://www.silicon.co.uk/press-release/ebots-and-foxconn-collaboration-sets-a-new-record-in-adaptive-precision-manufacturing-embodied-ai-robot-successfully-passes-factory-acceptance-test-fat,200,https://www.silicon.co.uk/press-release/ebots-and-foxconn-collaboration-sets-a-new-record-in-adaptive-precision-manufacturing-embodied-ai-robot-successfully-passes-factory-acceptance-test-fat,2026-04-28T18:31:54+00:00
https://www.themachinenation.com/news/ebots-and-foxconn-collaboration-sets-a-new-record-in-adaptive-precision-manufacturing,200,https://www.themachinenation.com/news/ebots-and-foxconn-collaboration-sets-a-new-record-in-adaptive-precision-manufacturing,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/from-icub-to-humanoids-generative-bionics-raises-81m/,200,https://www.therobotreport.com/from-icub-to-humanoids-generative-bionics-raises-81m/,2026-04-28T18:31:54+00:00
https://www.eurekalert.org/news-releases/1109288,200,https://www.eurekalert.org/news-releases/1109288,2026-04-28T18:31:54+00:00
https://gbionics.ai/downloads/PRESS_RELEASE.pdf,200,https://gbionics.ai/downloads/PRESS_RELEASE.pdf,2026-04-28T18:31:54+00:00
https://github.com/x-square-robot/wall-x,200,https://github.com/x-square-robot/wall-x,2026-04-28T18:31:54+00:00
https://huggingface.co/x-square-robot/wall-oss-flow,200,https://huggingface.co/x-square-robot/wall-oss-flow,2026-04-28T18:31:54+00:00
https://x2robot.com,200,https://x2robot.com,2026-04-28T18:31:54+00:00
https://arxiv.org/abs/2509.20753,200,https://arxiv.org/abs/2509.20753,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/galbot-picks-up-153m-commercialize-g1-semi-humanoid/,200,https://www.therobotreport.com/galbot-picks-up-153m-commercialize-g1-semi-humanoid/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2024/09/25/13-companies-from-yc-demo-day-1-that-are-worth-paying-attention-to/,200,https://techcrunch.com/2024/09/25/13-companies-from-yc-demo-day-1-that-are-worth-paying-attention-to/,2026-04-28T18:31:54+00:00
https://newmarketpitch.com/blogs/news/humanoid-robotics-funding-analysis,200,https://newmarketpitch.com/blogs/news/humanoid-robotics-funding-analysis,2026-04-28T18:31:54+00:00
https://www.bvp.com/portfolio,200,https://www.bvp.com/companies,2026-04-28T18:31:54+00:00
https://theaiinsider.tech/2026/04/22/humble-emerges-from-stealth-with-24m-in-seed-funding-for-autonomous-cabless-electric-freight-hauling/,200,https://theaiinsider.tech/2026/04/22/humble-emerges-from-stealth-with-24m-in-seed-funding-for-autonomous-cabless-electric-freight-hauling/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2025/11/17/bone-ai-raises-funding-to-challenge-asias-defense-giants-with-next-gen-ai-powered-robotics/,200,https://techcrunch.com/2025/11/17/bone-ai-raises-funding-to-challenge-asias-defense-giants-with-next-gen-ai-powered-robotics/,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/ces-2025-recap-noteworthy-robots-at-this-years-show/,200,https://www.therobotreport.com/ces-2025-recap-noteworthy-robots-at-this-years-show/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2025/09/30/former-openai-and-deepmind-researchers-raise-whopping-300m-seed-to-automate-science/,200,https://techcrunch.com/2025/09/30/former-openai-and-deepmind-researchers-raise-whopping-300m-seed-to-automate-science/,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/coco-robotics-raises-80m-to-scale-sidewalk-delivery-robots/,200,https://www.therobotreport.com/coco-robotics-raises-80m-to-scale-sidewalk-delivery-robots/,2026-04-28T18:31:54+00:00
https://www.massrobotics.org/startups/massrobotics-resident-startups/,200,https://www.massrobotics.org/startups/massrobotics-resident-startups/,2026-04-28T18:31:54+00:00
https://congruent.io/,200,https://congruent.io/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2024/02/08/daedalus-manufacturing-jonas-schneider-openai-robotics-raises-21-million/,200,https://techcrunch.com/2024/02/08/daedalus-manufacturing-jonas-schneider-openai-robotics-raises-21-million/,2026-04-28T18:31:54+00:00
https://www.onerobot.io/,200,https://www.onerobot.io/,2026-04-28T18:31:54+00:00
https://yctierlist.com/w26/one-robot/,200,https://yctierlist.com/w26/one-robot/,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/noble-machines-exits-stealth-with-moby-humanoid/,200,https://www.therobotreport.com/noble-machines-exits-stealth-with-moby-humanoid/,2026-04-28T18:31:54+00:00
https://global.rakuten.com/corp/news/press/2025/0226_01.html,200,https://global.rakuten.com/corp/news/press/2025/0226_01.html,2026-04-28T18:31:54+00:00
https://virtuososurgical.net/2025/01/13/virtuoso-surgical-robot-helps-enable-innovative-arpa-h-project-on-artificial-intelligence/,200,https://virtuososurgical.net/2025/01/13/virtuoso-surgical-robot-helps-enable-innovative-arpa-h-project-on-artificial-intelligence/,2026-04-28T18:31:54+00:00
https://www.extruct.ai/data-room/ycombinator-companies-s25/,200,https://www.extruct.ai/data-room/ycombinator-companies-s25/,2026-04-28T18:31:54+00:00
https://www.extruct.ai/ycombinator-companies/x25/,200,https://www.extruct.ai/data-room/ycombinator-companies-x25/,2026-04-28T18:31:54+00:00
https://theaiinsider.tech/2026/01/05/zeroth-robotics-emerges-from-stealth-enters-u-s-market-debuts-lineup-of-interactive-ai-robots/,200,https://theaiinsider.tech/2026/01/05/zeroth-robotics-emerges-from-stealth-enters-u-s-market-debuts-lineup-of-interactive-ai-robots/,2026-04-28T18:31:54+00:00
https://www.wing.vc/content/yc-w24-demo-day-the-implications-for-enterprise-tech,200,https://www.wing.vc/content/yc-w24-demo-day-the-implications-for-enterprise-tech,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/agile-robots-launches-agile-one-industrial-humanoid/,200,https://www.therobotreport.com/agile-robots-launches-agile-one-industrial-humanoid/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2026/03/24/agile-robots-becomes-the-latest-robotics-company-to-partner-with-google-deepmind/,200,https://techcrunch.com/2026/03/24/agile-robots-becomes-the-latest-robotics-company-to-partner-with-google-deepmind/,2026-04-28T18:31:54+00:00
https://english.news.cn/20260109/bab6612656664145bb5becc3781edd59/c.html,200,https://english.news.cn/20260109/bab6612656664145bb5becc3781edd59/c.html,2026-04-28T18:31:54+00:00
https://tech.eu/2026/02/16/sitegeist-secures-eur4m-pre-seed-for-ai-modular-robots-in-construction/,200,https://tech.eu/2026/02/16/sitegeist-secures-eur4m-pre-seed-for-ai-modular-robots-in-construction/,2026-04-28T18:31:54+00:00
https://newmarketpitch.com/blogs/news/robotics-funding-news,200,https://newmarketpitch.com/blogs/news/robotics-funding-news,2026-04-28T18:31:54+00:00
https://techcrunch.com/2026/03/31/nomadic-raises-8-4-million-to-wrangle-the-data-pouring-off-avs/,200,https://techcrunch.com/2026/03/31/nomadic-raises-8-4-million-to-wrangle-the-data-pouring-off-avs/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2026/03/26/16-of-the-most-interesting-startups-from-yc-w26-demo-day/,200,https://techcrunch.com/2026/03/26/16-of-the-most-interesting-startups-from-yc-w26-demo-day/,2026-04-28T18:31:54+00:00
https://inc42.com/features/addverbs-humanoid-bet-how-this-noida-robotics-startup-is-building-physical-ai/,200,https://inc42.com/startups/addverbs-humanoid-bet-how-this-noida-robotics-startup-is-building-physical-ai/,2026-04-28T18:31:55+00:00
https://greylock.com/portfolio/,200,https://greylock.com/portfolio/,2026-04-28T18:31:54+00:00
https://www.lantronix.com/newsroom/press-releases/lantronix-solution-powers-u-s-army-approved-teal-drones-a-red-cat-holdings-co-unlocking-secure-edge-ai-growth-opportunity/,BOTBLOCK_OK:403,https://www.lantronix.com/newsroom/press-releases/lantronix-solution-powers-u-s-army-approved-teal-drones-a-red-cat-holdings-co-unlocking-secure-edge-ai-growth-opportunity/,2026-04-28T18:31:54+00:00
https://www.extruct.ai/ycombinator-companies/w25/,200,https://www.extruct.ai/data-room/ycombinator-companies-w25/,2026-04-28T18:31:54+00:00
https://techcrunch.com/2025/03/23/former-cruise-ceo-kyle-vogts-new-robotics-startup-reportedly-raises-another-150m/,200,https://techcrunch.com/2025/03/23/former-cruise-ceo-kyle-vogts-new-robotics-startup-reportedly-raises-another-150m/,2026-04-28T18:31:54+00:00
https://theator.io/,200,https://theator.io/,2026-04-28T18:31:54+00:00
https://en.wowtale.net/2025/07/13/231588/,200,https://en.wowtale.net/2025/07/13/231588/,2026-04-28T18:31:54+00:00
https://eu.36kr.com/en/p/3610836423574531,200,https://eu.36kr.com/en/p/3610836423574531,2026-04-28T18:31:55+00:00
https://technode.global/2026/03/11/temasek-backed-rhoda-ai-raises-450m-series-a-funding-to-accelerate-robotics-development/,200,https://technode.global/2026/03/11/temasek-backed-rhoda-ai-raises-450m-series-a-funding-to-accelerate-robotics-development/,2026-04-28T18:31:55+00:00
