url,status,final_url,checked_at
https://www.businesswire.com/news/home/20260310715139/en/Rhoda-AI-Exits-Stealth-with-$450-Million-Series-A-to-Bring-Robots-Out-of-the-Lab-and-Into-the-Real-World,BOTBLOCK_OK:403,https://www.businesswire.com/news/home/20260310715139/en/Rhoda-AI-Exits-Stealth-with-$450-Million-Series-A-to-Bring-Robots-Out-of-the-Lab-and-Into-the-Real-World,2026-04-28T18:31:54+00:00
https://theaiinsider.tech/2025/09/27/kepler-moves-worlds-first-commercially-available-hybrid-architecture-humanoid-robot-into-mass-production/,200,https://theaiinsider.tech/2025/09/27/kepler-moves-worlds-first-commercially-available-hybrid-architecture-humanoid-robot-into-mass-production/,2026-04-28T18:31:54+00:00
https://tech.eu/2026/03/24/stateful-robotics-secures-48m-to-advance-long-term-robot-intelligence/,200,https://tech.eu/2026/03/24/stateful-robotics-secures-48m-to-advance-long-term-robot-intelligence/,2026-04-28T18:31:54+00:00
https://news.ycombinator.com/item?id=47864502,200,https://news.ycombinator.com/item?id=47864502,2026-04-28T18:31:54+00:00
https://agfundernews.com/the-7-biggest-farm-robotics-deals-of-2024-so-far,200,https://agfundernews.com/the-7-biggest-farm-robotics-deals-of-2024-so-far,2026-04-28T18:31:54+00:00
https://generalistai.com/blog/nov-04-2025-GEN-0,200,https://generalistai.com/blog/nov-04-2025-GEN-0,2026-04-28T18:31:54+00:00
https://techcrunch.com/2025/03/19/a-key-deepmind-robotics-researcher-left-google-and-nvidia-has-already-backed-his-stealth-startup/,200,https://techcrunch.com/2025/03/19/a-key-deepmind-robotics-researcher-left-google-and-nvidia-has-already-backed-his-stealth-startup/,2026-04-28T18:31:54+00:00
https://www.therobotreport.com/top-10-robotics-developments-march-2026/,200,https://www.therobotreport.com/top-10-robotics-developments-march-2026/,2026-04-28T18:31:54+00:00
https://eu.36kr.com/en/p/3701216103281408,200,https://eu.36kr.com/en/p/3701216103281408,2026-04-28T18:31:55+00:00
https://www.therobotreport.com/u-k-based-startup-humanoid-unveils-hmnd-01-alpha-mobile-manipulator/,200,https://www.therobotreport.com/u-k-based-startup-humanoid-unveils-hmnd-01-alpha-mobile-manipulator/,2026-04-28T18:31:54+00:00
https://tx-inc.com/en/blog/2025/09/30/12542/,200,https://tx-inc.com/en/blog/2025/09/30/12542/,2026-04-28T18:31:55+00:00
https://mikekalil.com/blog/booster-noetix-cheap-humanoid-robots/,200,https://mikekalil.com/blog/booster-noetix-cheap-humanoid-robots/,2026-04-28T18:31:54+00:00
https://pitchbook.com/profiles/company/1326584-71,BOTBLOCK_OK:403,https://pitchbook.com/profiles/company/1326584-71,2026-04-28T18:31:54+00:00
https://servo7.com/,200,https://servo7.com/,2026-04-28T18:31:54+00:00
https://sifted.eu/articles/eth-robotics-spinout-mimic-raises-16m-seed,200,https://sifted.eu/articles/eth-robotics-spinout-mimic-raises-16m-seed,2026-04-28T18:31:54+00:00
https://www.sharpa.com/blogs/news/singapores-sharpa-wins-ces-2026-innovation-award-for-groundbreak-ai-robotic-hand-sharpawave,200,https://www.sharpa.com/blogs/news/singapores-sharpa-wins-ces-2026-innovation-award-for-groundbreak-ai-robotic-hand-sharpawave,2026-04-28T18:31:54+00:00
https://www.scmp.com/tech/tech-trends/article/3330046/chinese-robotics-start-noetix-debuts-family-friendly-us1400-humanoid,200,https://www.scmp.com/tech/tech-trends/article/3330046/chinese-robotics-start-noetix-debuts-family-friendly-us1400-humanoid,2026-04-28T18:31:54+00:00
https://www.aigen.io/,200,https://www.aigen.io/,2026-04-28T18:31:54+00:00
https://www.booster.tech/,200,https://www.booster.tech/,2026-04-28T18:31:54+00:00
https://www.caixinglobal.com/2025-07-25/chinas-booster-robotics-lands-new-funding-as-it-hits-a-winning-streak-102344904.html,200,https://www.caixinglobal.com/2025-07-25/chinas-booster-robotics-lands-new-funding-as-it-hits-a-winning-streak-102344904.html,2026-04-28T18:31:54+00:00
https://generalistai.com/careers,200,https://generalistai.com/careers,2026-04-28T18:31:54+00:00
https://www.ycombinator.com/companies/adagy-robotics,200,https://www.ycombinator.com/companies/tuesday-lab,2026-04-28T18:31:54+00:00
https://www.workatastartup.com/companies/adagy-robotics,200,https://www.workatastartup.com/companies/tuesday-lab,2026-04-28T18:31:54+00:00
https://careers.addverb.com/,200,https://careers.addverb.com/,2026-04-28T18:31:55+00:00
https://addverb.com/,200,https://addverb.com/,2026-04-28T18:31:56+00:00
https://www.therobotreport.com/ai2-robotics-raises-series-b-funding-advance-alphabot-embodied-ai/,200,https://www.therobotreport.com/ai2-robotics-raises-series-b-funding-advance-alphabot-embodied-ai/,2026-04-28T18:31:54+00:00
https://ai2robotics.com/en/about/,200,https://ai2robotics.com/en/about/,2026-04-28T18:31:55+00:00
https://jobs.lever.co/aigen/,200,https://jobs.lever.co/aigen/,2026-04-28T18:31:54+00:00
https://tryasimov.ai,200,https://tryasimov.ai,2026-04-28T18:31:54+00:00
https://atirobotics.ai/company/careers/,200,https://www.atirobotics.ai/company/careers/,2026-04-28T18:31:54+00:00
https://avride.ai,200,https://www.avride.ai/,2026-04-28T18:31:54+00:00
https://www.bonerobotics.ai/,200,https://www.bonerobotics.ai/,2026-04-28T18:31:54+00:00
https://www.boostrobotics.ai,200,https://www.boostrobotics.ai,2026-04-28T18:31:54+00:00
https://www.breakerindustries.com,200,https://www.breakerindustries.com,2026-04-28T18:31:54+00:00
https://burro.ai/careers,200,https://burro.ai/careers/,2026-04-28T18:31:54+00:00
https://congruent.io,200,https://congruent.io,2026-04-28T18:31:54+00:00
https://enchanted.tools,200,https://enchanted.tools,2026-04-28T18:31:54+00:00
https://endoquestrobotics.com,200,https://endoquestrobotics.com,2026-04-28T18:31:54+00:00
https://endoxai.com,200,https://www.endoxai.com/,2026-04-28T18:31:54+00:00
https://theaiinsider.tech/2025/07/21/chinas-engineai-raises-139-million-in-fresh-funding-for-humanoid-robots/,200,https://theaiinsider.tech/2025/07/21/chinas-engineai-raises-139-million-in-fresh-funding-for-humanoid-robots/,2026-04-28T18:31:55+00:00
https://techcrunch.com/2025/10/16/general-intuition-lands-134m-seed-to-teach-agents-spatial-reasoning-using-video-game-clips/,200,https://techcrunch.com/2025/10/16/general-intuition-lands-134m-seed-to-teach-agents-spatial-reasoning-using-video-game-clips/,2026-04-28T18:31:54+00:00
https://www.ycombinator.com/launches/MyN-general-trajectory-reasoning-models-for-robotics,200,https://www.ycombinator.com/launches/MyN-general-trajectory-reasoning-models-for-robotics,2026-04-28T18:31:54+00:00
https://www.ycombinator.com/companies/general-trajectory,200,https://www.ycombinator.com/companies/general-trajectory,2026-04-28T18:31:54+00:00
https://news.ycombinator.com/item?id=46515259,200,https://news.ycombinator.com/item?id=46515259,2026-04-28T18:31:55+00:00
https://habitrobotics.com,200,https://www.habitrobotics.com/,2026-04-28T18:31:55+00:00
https://www.ycombinator.com/companies/habit,200,https://www.ycombinator.com/companies/habit,2026-04-28T18:31:54+00:00
https://blogs.nvidia.com/blog/hexagon-robotics-ai-software-aeon-humanoid/,200,https://blogs.nvidia.com/blog/hexagon-robotics-ai-software-aeon-humanoid/,2026-04-28T18:31:54+00:00
https://thehumanoid.ai,200,https://thehumanoid.ai,2026-04-28T18:31:55+00:00
https://thehumanoid.ai/careers,200,https://thehumanoid.ai/careers/,2026-04-28T18:31:55+00:00
https://humblerobotics.ai/careers,200,https://humblerobotics.ai/careers,2026-04-28T18:31:54+00:00
https://humblerobotics.ai,200,https://humblerobotics.ai,2026-04-28T18:31:54+00:00
https://labyrinthai.co/,200,https://labyrinthai.co/,2026-04-28T18:31:54+00:00
https://www.mimicrobotics.com/careers,200,https://www.mimicrobotics.com/careers,2026-04-28T18:31:54+00:00
https://mimic-video.github.io/,200,https://mimic-video.github.io/,2026-04-28T18:31:54+00:00
https://www.mimicrobotics.com/,200,https://www.mimicrobotics.com/,2026-04-28T18:31:54+00:00
https://www.neuracore.com/,200,https://www.neuracore.com/,2026-04-28T18:31:55+00:00
https://neuracore.com/careers,200,https://www.neuracore.com/careers,2026-04-28T18:31:55+00:00
https://huggingface.co/NeuraCore,200,https://huggingface.co/NeuraCore,2026-04-28T18:31:55+00:00
https://www.noblemachines.ai/,200,https://www.noblemachines.ai/,2026-04-28T18:31:54+00:00
https://noetixrobotics.com/en,200,https://noetixrobotics.com/en,2026-04-28T18:31:55+00:00
https://nuro.ai/careers,200,https://www.nuro.ai/careers,2026-04-28T18:31:55+00:00
https://nuro.ai/,200,https://www.nuro.ai/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/posts/zehanwang_we-have-started-paddington-robotics-with-activity-7392501768754155520-txn2,200,https://www.linkedin.com/posts/zehanwang_we-have-started-paddington-robotics-with-activity-7392501768754155520-txn2,2026-04-28T18:31:55+00:00
https://www.7pc.vc/portfolio/paddington-robotics,200,https://www.7pc.vc/portfolio/paddington-robotics,2026-04-28T18:31:55+00:00
https://jobs.ashbyhq.com/periodic-labs,200,https://jobs.ashbyhq.com/periodic-labs,2026-04-28T18:31:55+00:00
https://periodic.com/,200,https://periodic.com/,2026-04-28T18:31:55+00:00
https://proception.ai,200,https://www.proception.ai/,2026-04-28T18:31:55+00:00
https://www.ycombinator.com/companies/proception-inc,200,https://www.ycombinator.com/companies/proception-inc,2026-04-28T18:31:55+00:00
https://www.rainbow-robotics.com,200,https://www.rainbow-robotics.com/en_main?_l=en,2026-04-28T18:31:56+00:00
https://redcat.red/,200,https://redcat.red/,2026-04-28T18:31:55+00:00
https://redcat.red/careers,200,https://redcat.red/careers/,2026-04-28T18:31:55+00:00
https://app.rigyd.com,200,https://app.rigyd.com,2026-04-28T18:31:55+00:00
https://eu.36kr.com/en/p/3604613279237380,200,https://eu.36kr.com/en/p/3604613279237380,2026-04-28T18:31:55+00:00
https://servo7.com,200,https://servo7.com,2026-04-28T18:31:55+00:00
https://www.sharpa.com/blogs/news/sharpa-aims-to-manufacture-time-via-its-craftnet-vtla-model-and-stuns-ces-2026-with-live-autonomous-demos-for-fine-manipulation,200,https://www.sharpa.com/blogs/news/sharpa-aims-to-manufacture-time-via-its-craftnet-vtla-model-and-stuns-ces-2026-with-live-autonomous-demos-for-fine-manipulation,2026-04-28T18:31:55+00:00
https://www.sharpa.com/pages/careers,200,https://www.sharpa.com/pages/careers,2026-04-28T18:31:55+00:00
https://www.sharpa.com,200,https://www.sharpa.com,2026-04-28T18:31:55+00:00
https://www.prnewswire.com/news-releases/sharpa-aims-to-manufacture-time-via-its-craftnet-vtla-model-and-stuns-ces-2026-with-live-autonomous-demos-for-fine-manipulation-302664262.html,200,https://www.prnewswire.com/news-releases/sharpa-aims-to-manufacture-time-via-its-craftnet-vtla-model-and-stuns-ces-2026-with-live-autonomous-demos-for-fine-manipulation-302664262.html,2026-04-28T18:31:55+00:00
https://sitegeist-robotics.com,200,https://sitegeist-robotics.com,2026-04-28T18:31:55+00:00
https://synthium.xyz/,200,https://www.synthium.xyz/,2026-04-28T18:31:55+00:00
https://synthium.xyz/careers,200,https://www.synthium.xyz/careers,2026-04-28T18:31:55+00:00
https://www.therobotreport.com/the-bot-company-led-by-kyle-vogt-brings-in-another-150m/,200,https://www.therobotreport.com/the-bot-company-led-by-kyle-vogt-brings-in-another-150m/,2026-04-28T18:31:55+00:00
https://simplify.jobs/p/504abd6f-8852-4194-8f8d-20d7fd845e0f/Machine-Learning-Multimodal-Foundation-Models,200,https://simplify.jobs/p/504abd6f-8852-4194-8f8d-20d7fd845e0f/Machine-Learning-Multimodal-Foundation-Models,2026-04-28T18:31:55+00:00
https://simplify.jobs/p/2a6c8b48-2eff-425a-8d6e-7cd518a4ed80/Machine-Learning-Whole-Body-Control,200,https://simplify.jobs/p/2a6c8b48-2eff-425a-8d6e-7cd518a4ed80/Machine-Learning-Whole-Body-Control,2026-04-28T18:31:55+00:00
https://robot-learning.co/,200,https://www.robot-learning.co/,2026-04-28T18:31:55+00:00
https://jobs.ashbyhq.com/robot-learning-co,200,https://jobs.ashbyhq.com/robot-learning-co,2026-04-28T18:31:55+00:00
https://www.thinkingrobots.ai/,200,https://www.thinkingrobots.ai/,2026-04-28T18:31:55+00:00
https://www.tp7.ai/,200,https://tp7.ai/,2026-04-28T18:31:55+00:00
https://finance.yahoo.com/news/trener-robotics-raises-32m-series-150000495.html,200,https://finance.yahoo.com/news/trener-robotics-raises-32m-series-150000495.html,2026-04-28T18:31:55+00:00
https://ultra.tech/,200,https://www.ultra.tech/,2026-04-28T18:31:55+00:00
https://vernerobotics.com/,200,https://www.vernerobotics.com/,2026-04-28T18:31:55+00:00
https://www.xyzrobotics.com/,200,https://www.xyzrobotics.com/,2026-04-28T18:31:56+00:00
https://yondu.ai/,200,https://www.yondu.ai/,2026-04-28T18:31:55+00:00
https://www.zeonsystems.ai/,200,https://www.zeonsystems.ai/,2026-04-28T18:31:55+00:00
https://www.zeonsystems.ai/careers,200,https://www.zeonsystems.ai/careers,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/andy-barry/,BOTBLOCK_OK:999,https://www.linkedin.com/in/andy-barry/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/ekdelange/,BOTBLOCK_OK:999,https://www.linkedin.com/in/ekdelange/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/pariljain/,BOTBLOCK_OK:999,https://www.linkedin.com/in/pariljain/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/jagdeep-singh-3b2a9222,BOTBLOCK_OK:999,https://www.linkedin.com/in/jagdeep-singh-3b2a9222,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/dave-ferguson-565b974,BOTBLOCK_OK:999,https://www.linkedin.com/in/dave-ferguson-565b974,2026-04-28T18:31:55+00:00
https://uk.linkedin.com/in/jarad-cannon,BOTBLOCK_OK:999,https://uk.linkedin.com/in/jarad-cannon,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/eyal-cohen-humble/,BOTBLOCK_OK:999,https://www.linkedin.com/in/eyal-cohen-humble/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/william-liam-fedus-26547811/,BOTBLOCK_OK:999,https://www.linkedin.com/in/william-liam-fedus-26547811/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/posts/william-liam-fedus-26547811_today-ekin-dogus-cubuk-and-i-are-excited-activity-7378821113667227649-v8QQ,200,https://www.linkedin.com/posts/william-liam-fedus-26547811_today-ekin-dogus-cubuk-and-i-are-excited-activity-7378821113667227649-v8QQ,2026-04-28T18:31:56+00:00
https://www.linkedin.com/in/genkisano/,BOTBLOCK_OK:429,https://www.linkedin.com/in/genkisano/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/elvisnava/,BOTBLOCK_OK:999,https://www.linkedin.com/in/elvisnava/,2026-04-28T18:31:55+00:00
https://www.elvisnava.com/posts/2026_01_06_video_backbones/,200,https://www.elvisnava.com/posts/2026_01_06_video_backbones/,2026-04-28T18:31:55+00:00
https://www.sainingxie.com/,200,https://www.sainingxie.com/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/pimdw,BOTBLOCK_OK:999,https://www.linkedin.com/in/pimdw,2026-04-28T18:31:55+00:00
https://de.linkedin.com/in/zhaopeng-chen-b82804100,BOTBLOCK_OK:429,https://de.linkedin.com/in/zhaopeng-chen-b82804100,2026-04-28T18:31:55+00:00
https://www.agile-robots.com/en/news/detail/agile-robots-and-google-deepmind-partner-to-bring-intelligence-to-robotics/,200,https://www.agile-robots.com/en/news/detail/agile-robots-and-google-deepmind-partner-to-bring-intelligence-to-robotics/,2026-04-28T18:31:56+00:00
https://www.linkedin.com/in/richard-wurden/,BOTBLOCK_OK:999,https://www.linkedin.com/in/richard-wurden/,2026-04-28T18:31:55+00:00
https://aws.amazon.com/blogs/architecture/how-aigen-transformed-agricultural-robotics-for-sustainable-farming-with-amazon-sagemaker-ai/,200,https://aws.amazon.com/blogs/architecture/how-aigen-transformed-agricultural-robotics-for-sustainable-farming-with-amazon-sagemaker-ai/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/kiyoung-song-769605b3/,BOTBLOCK_OK:999,https://www.linkedin.com/in/kiyoung-song-769605b3/,2026-04-28T18:31:55+00:00
https://www.humanoidsdaily.com/feed/holiday-robotics-unveils-friday-a-wheeled-humanoid-that-prioritizes-hands-over-legs,200,https://www.humanoidsdaily.com/news/holiday-robotics-unveils-friday-a-wheeled-humanoid-that-prioritizes-hands-over-legs,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/vibhorsood/,BOTBLOCK_OK:429,https://www.linkedin.com/in/vibhorsood/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/lars-tingelstad-9b45674/,BOTBLOCK_OK:999,https://www.linkedin.com/in/lars-tingelstad-9b45674/,2026-04-28T18:31:55+00:00
https://www.businesswire.com/news/home/20260210315522/en/Trener-Robotics-raises-$32M-Series-A-to-bring-Physical-Intelligence-to-Industrial-Automation-Providing-a-Foundational-Intelligence-Layer-that-Enables-Software-Defined-Control-of-Robots,BOTBLOCK_OK:403,https://www.businesswire.com/news/home/20260210315522/en/Trener-Robotics-raises-$32M-Series-A-to-bring-Physical-Intelligence-to-Industrial-Automation-Providing-a-Foundational-Intelligence-Layer-that-Enables-Software-Defined-Control-of-Robots,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/stepjam/,BOTBLOCK_OK:999,https://www.linkedin.com/in/stepjam/,2026-04-28T18:31:55+00:00
https://x.com/stepjamUK/status/2036825869117772238,200,https://x.com/stepjamUK/status/2036825869117772238,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/varun-krishnan-653139a4/,BOTBLOCK_OK:999,https://www.linkedin.com/in/varun-krishnan-653139a4/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/dotan-asselmann/,BOTBLOCK_OK:999,https://www.linkedin.com/in/dotan-asselmann/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/joshua-belofsky-25328523b/,BOTBLOCK_OK:999,https://www.linkedin.com/in/joshua-belofsky-25328523b/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/posts/joshua-belofsky-25328523b_general-trajectory-update-3-introducing-activity-7442624690684153856-0BGx,200,https://www.linkedin.com/signup/cold-join?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Ffeed%2Fupdate%2Furn%3Ali%3Aactivity%3A7442624690684153856,2026-04-28T18:31:55+00:00
https://www.therobotreport.com/bmw-piloting-hexagons-wheeled-humanoid-in-germany/,200,https://www.therobotreport.com/bmw-piloting-hexagons-wheeled-humanoid-in-germany/,2026-04-28T18:31:55+00:00
https://robotics.hexagon.com/bmw-deploys-aeon-hexagon-robotics-humanoid/,BOTBLOCK_OK:403,https://robotics.hexagon.com/bmw-deploys-aeon-hexagon-robotics-humanoid/,2026-04-28T18:31:55+00:00
https://techcrunch.com/2023/07/06/softbank-backs-japanese-robotics-startup-telexistence-in-170m-funding-round/,200,https://techcrunch.com/2023/07/06/softbank-backs-japanese-robotics-startup-telexistence-in-170m-funding-round/,2026-04-28T18:31:55+00:00
https://tx-inc.com/en/blog/2023/07/06/12082/,200,https://tx-inc.com/en/blog/2023/07/06/12082/,2026-04-28T18:31:56+00:00
https://news.crunchbase.com/robotics/softbank-venture-artificial-intelligence-telexistence/,BOTBLOCK_OK:403,https://news.crunchbase.com/robotics/softbank-venture-artificial-intelligence-telexistence/,2026-04-28T18:31:55+00:00
https://boldstart.vc/companies/generalist/,200,https://boldstart.vc/companies/generalist/,2026-04-28T18:31:55+00:00
https://www.linkedin.com/in/andyzenglinked/,BOTBLOCK_OK:999,https://www.linkedin.com/in/andyzenglinked/,2026-04-28T18:31:55+00:00
https://www.therobotreport.com/rhoda-ai-exits-stealth-with-450m-to-train-robots-from-video/,200,https://www.therobotreport.com/rhoda-ai-exits-stealth-with-450m-to-train-robots-from-video/,2026-04-28T18:31:55+00:00
https://siliconangle.com/2026/03/10/rhoda-ai-raises-450m-build-foundational-robotics-models-learn-internet-videos/,200,https://siliconangle.com/2026/03/10/rhoda-ai-raises-450m-build-foundational-robotics-models-learn-internet-videos/,2026-04-28T18:31:55+00:00
https://techcrunch.com/2024/09/11/nuro-pivots-to-license-self-driving-tech-to-carmakers-mobility-companies/,200,https://techcrunch.com/2024/09/11/nuro-pivots-to-license-self-driving-tech-to-carmakers-mobility-companies/,2026-04-28T18:31:55+00:00
https://thehumanoid.ai/about-us/,200,https://thehumanoid.ai/about-us/,2026-04-28T18:31:55+00:00
https://www.freightwaves.com/news/humble-hauler-cabless-autonomous-truck,BOTBLOCK_OK:403,https://www.freightwaves.com/news/humble-hauler-cabless-autonomous-truck,2026-04-28T18:31:55+00:00
https://hoxtonventures.com/founder-spotlight-kacper-nowicki-nomagic/,BOTBLOCK_OK:403,https://hoxtonventures.com/founder-spotlight-kacper-nowicki-nomagic/,2026-04-28T18:31:55+00:00
https://huggingface.co/pollen-robotics,200,https://huggingface.co/pollen-robotics,2026-04-28T18:31:55+00:00
https://techcrunch.com/2025/04/14/hugging-face-buys-a-humanoid-robotics-startup/,200,https://techcrunch.com/2025/04/14/hugging-face-buys-a-humanoid-robotics-startup/,2026-04-28T18:31:56+00:00
