company_id,company_name,domain,origins,source_count,primary_source_type,primary_source_url,primary_source_quote,all_sources,notes
c242,Embodied AI,embodiedai.ch,1c,1,industry_news,https://www.startus-insights.com/innovators-guide/embodied-ai-startups/,multimodal AI systems soft robotic arms Helix Manipulator,https://www.startus-insights.com/innovators-guide/embodied-ai-startups/,Swiss soft manipulator VLA
c062,EmbodyX,embodyx.io,1a,1,gh_fork,https://github.com/embodyx,Physical AI for the Real World VLA models for manipulation,https://github.com/embodyx,United States; openvla fork
c065,Enactic,enactic.ai,1a,1,gh_fork,https://github.com/enactic,Enactic LeRobot fork end-to-end robotics learning,https://github.com/enactic,Japan
c129,Endiatx,endiatx.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Medical pill robots
c018,Enfuse,enfuse.io,1a,1,hf_model_card,https://huggingface.co/enfuse/edgevla-small-fmb,enfuse edgevla-small-fmb Robotics VLA model,https://huggingface.co/enfuse/edgevla-small-fmb,Edge VLA models for Physical AI
c237,EngineAI,engineai.com,1c,1,industry_news,https://www.scmp.com/tech/tech-trends/article/3307356/chinas-humanoid-robot-sector-enters-mass-production-unitree-agibot-among-pack,JD.com investor humanoid manufacturer mass production,https://www.scmp.com/tech/tech-trends/article/3307356/chinas-humanoid-robot-sector-enters-mass-production-unitree-agibot-among-pack,Chinese humanoid
c231,Engineered Arts,engineeredarts.co.uk,1c,1,humanoid_tracker,https://blog.robozaps.com/b/humanoid-robot-companies,Penryn Cornwall UK Ameca humanoid,https://blog.robozaps.com/b/humanoid-robot-companies,Expressive humanoid
c160,Exotec,exotec.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Skypod warehouse system
c043,Extend Robotics,extendrobotics.com,1a,1,gh_fork,https://github.com/Extend-Robotics,Robotic platforms and teleoperation with Vision Pro tracking,https://github.com/Extend-Robotics,UK; openvla fork
c161,FANUC,fanuc.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Industrial robot OEM
c108,Farm-ng,farm-ng.com,1b,1,vc_portfolio,https://a16z.com/portfolio/,electric micro-tractor for farming tasks,https://a16z.com/portfolio/,a16z portfolio - agricultural robots
c130,ForceN,forcen.ca,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Force/torque sensing for robots
c033,Forerunner.ai,forerunner.ai,1a,1,gh_fork,https://github.com/forerunnerai,Isaac GR00T fork; AI infrastructure and robotics technologies,https://github.com/forerunnerai,United States
c247,Formic,formic.co,1c,1,industry_news,https://standardbots.com/blog/robotics-industry,raised $59.1M Lux Capital Blackhorn Mitsubishi,https://standardbots.com/blog/robotics-industry,Robotics-as-a-service factory automation
c189,ForSight Robotics,for-sight.ai,1c,1,funding_news,https://news.crunchbase.com/robotics/startup-funding-rises-h1-2025-ai-apptronik-data/,$125M Series B June 2025 led by Eclipse Ventures,https://news.crunchbase.com/robotics/startup-funding-rises-h1-2025-ai-apptronik-data/,Israeli ophthalmic surgical robot platform
c101,Forterra,forterrarobotics.com,1b,1,vc_portfolio,https://a16z.com/american-dynamism-50-2025/,AI-powered military vehicles for autonomous navigation,https://a16z.com/american-dynamism-50-2025/,a16z American Dynamism 50
c249,Foundation,foundation.bot,1c,1,industry_news,https://sfstandard.com/2025/08/13/humanoid-robots-military-foundation-terminator/,SF startup building humanoid robots plans 50000 by 2027,https://sfstandard.com/2025/08/13/humanoid-robots-military-foundation-terminator/,US humanoid industrial defense
c083,Foundry Robotics,foundryrobotics.com,1b,1,vc_portfolio,https://www.khoslaventures.com/portfolio,AI-first assembly-focused robotics company San Francisco,https://www.khoslaventures.com/portfolio,Khosla seed Jan 2026
c182,Fourier Intelligence,fourierintelligence.com,1c,1,funding_news,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,~$109M Series E January 7 2025,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,Shanghai humanoid rehabilitation robotics
c048,FrodoBots,frodobots.com,1a,1,gh_fork,https://github.com/frodobots-org,Earth rover SDK; teleoperation and AI-powered robotics,https://github.com/frodobots-org,LeRobot fork
c178,Galbot,galbot.com,1c,1,funding_news,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,raised over $300M total $800M valuation $3B,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,Beijing mobile manipulator G1 warehouses hospitals
c245,Gausium,gausium.com,1c,1,industry_news,https://gausium.com/,autonomous cleaning service robot,https://gausium.com/,China cleaning robotics
c109,Gecko Robotics,geckorobotics.com,1b,1,vc_portfolio,https://a16z.com/portfolio/,Builds inspection robots with ultrasonic sensors and cameras,https://a16z.com/portfolio/,a16z portfolio - infrastructure inspection
c131,Geek+,geekplus.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Warehouse AMRs
c079,General Intelligence Labs,,1a,1,gh_fork,https://github.com/General-Intelligence-Labs,Building the perception-action stack of embodied intelligence,https://github.com/General-Intelligence-Labs,United States
c046,General Robotics,generalrobotics.company,1a,1,gh_fork,https://github.com/GenRobo,Isaac GR00T N1.6 fork humanoid foundation model,https://github.com/GenRobo,United States
c040,Generative Bionics,gbionics.ai,1a,1,gh_fork,https://github.com/gbionics,Robotics dynamics control and robot learning amplifying humans,https://github.com/gbionics,Italy; LeRobot fork
c027,Genesis AI,genesis-ai.company,1a,1,gh_fork,https://github.com/Genesis-Embodied-AI,Generative world for general-purpose robotics and embodied AI learning,https://github.com/Genesis-Embodied-AI,Genesis simulator; LeRobot fork
c016,GigaAI,gigaai.cc,1a,1,hf_org,https://huggingface.co/open-gigaai,GigaBrain Vision Language Action models for robotics,https://huggingface.co/open-gigaai,HF org; CVPR 2026 RoboTwin track host
c162,Glidance,glidance.io,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,developed a robot that offers autonomous mobility assistance for the visually impaired,https://www.therobotreport.com/rbr50-2024/,Assistive guide robot
c132,GrayMatter Robotics,graymatter-robotics.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,AI-powered surface finishing
c086,Hadrian,hadrian.co,1b,1,vc_portfolio,https://www.luxcapital.com/companies,makes autonomous factories for space and defense manufacturing,https://www.luxcapital.com/companies,Lux portfolio - autonomous manufacturing
c055,HCLTech Robotics,hcltech.com,1a,1,gh_fork,https://github.com/hcltech-robotics,HCLTech Robotics LeRobot fork,https://github.com/hcltech-robotics,India; enterprise services arm
c015,Hebbian Robotics,hebbianrobotics.com,1a,1,hf_model_card,https://huggingface.co/Hebbian-Robotics/pi05_subtask,pi05_subtask Hebbian Robotics fine-tune,https://huggingface.co/Hebbian-Robotics/pi05_subtask,Real-time inference engine for openpi
c133,Hello Robot,hello-robot.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,Hello Robot's Stretch 3 mobile manipulator,https://www.therobotreport.com/rbr50-2025/,In-home assistive mobile manipulator
c225,Humanoid,thehumanoid.com,1c,1,industry_news,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,HMND 01 Alpha for industrial facilities,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,UK humanoid for industry
c134,Humotech,humotech.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Wearable robotics testing
c050,Industrialnext,industrialnext.com,1a,1,gh_fork,https://github.com/industrialnext,LeRobot MuJoCo and robotics frameworks for industrial automation,https://github.com/industrialnext,United States; 40 robotics repos
c212,Infravision,infravision.com,1c,1,funding_news,https://newmarketpitch.com/blogs/news/robotics-funding-analysis,$91M Series B Nov 2025,https://newmarketpitch.com/blogs/news/robotics-funding-analysis,Drone power line stringing autonomy
c163,Instock,instock.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Goods-to-person warehouse robotics
c059,IntBot,intbot.ai,1a,1,gh_fork,https://github.com/intbotinc,Voice AI agents and physical AI inference for robotics,https://github.com/intbotinc,United States; LeRobot fork
c041,Intempus,intempus.org,1a,1,gh_fork,https://github.com/Intempus-Inc,pathOS emotional intelligence for machines; building emotional robots,https://github.com/Intempus-Inc,United States; LeRobot fork
c074,io-ai.tech,io-ai.tech,1a,1,gh_fork,https://github.com/ioai-tech,IO-AI.tech LeRobot fork,https://github.com/ioai-tech,LeRobot fork
c135,Isochronic,isochronic.org,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Robotic motion/timing tech
c024,K-Scale Labs,kscale.dev,1a,1,gh_fork,https://github.com/kscalelabs,EdgeVLA an open-source edge vision-language-action model for robotics,https://github.com/kscalelabs,United States; humanoid/RL focus
c179,Kargo,kargo.tech,1c,1,funding_news,https://roboticsandautomationnews.com/2025/12/26/kargo-raises-42-million-series-b-to-scale-global-warehouse-deployment-with-enterprise-clients/97864/,$42M Series B Dec 2025 global warehouse deployment,https://roboticsandautomationnews.com/2025/12/26/kargo-raises-42-million-series-b-to-scale-global-warehouse-deployment-with-enterprise-clients/97864/,AI-powered warehouse logistics platform
c233,Kepler Robotics,kepler.com,1c,1,humanoid_tracker,https://blog.robozaps.com/b/humanoid-robot-companies,Shanghai China Forerunner K2 humanoid,https://blog.robozaps.com/b/humanoid-robot-companies,Kepler humanoid
c045,KinesthetIQ,kinesthetiq.com,1a,1,gh_fork,https://github.com/NavIQLabs,Foundation models for robotics; openpi ViNT Isaac GR00T forks,https://github.com/NavIQLabs,India; multiple foundation-model forks
c223,Kinisi Robotics,kinisi.ai,1c,1,industry_news,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,KR1 dual-armed robot mobile base warehouse,https://www.therobotreport.com/galbot-brings-in-300m-to-scale-mobile-manipulator-deployments/,Mobile manipulator
c164,Kodama Systems,kodamasystems.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Forestry/wildfire robotics
c165,Kodiak Robotics,kodiak.ai,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Autonomous trucking
c136,KUKA,kuka.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Industrial robot OEM
c238,Leju Robotics,lejurobot.com,1c,1,industry_news,https://www.scmp.com/tech/tech-trends/article/3307356/chinas-humanoid-robot-sector-enters-mass-production-unitree-agibot-among-pack,top humanoid maker by 2025 shipments,https://www.scmp.com/tech/tech-trends/article/3307356/chinas-humanoid-robot-sector-enters-mass-production-unitree-agibot-among-pack,Kuavo humanoid Shenzhen
c137,Levita Magnetics,levita.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Magnetic surgical robotics
c138,Libiao Robotics,libiaorobotics.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Sortation AMRs
c140,Locus Robotics,locusrobotics.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,autonomous mobile robots that work alongside warehouse workers,https://www.therobotreport.com/rbr50-2025/,Warehouse AMRs
c210,Lucid Bots,lucidbots.com,1c,1,funding_news,https://newmarketpitch.com/blogs/news/robotics-funding-analysis,$20M Series B Mar 2026,https://newmarketpitch.com/blogs/news/robotics-funding-analysis,Cleaning drones for buildings
c028,Lucky Robots,luckyrobots.com,1a,1,gh_fork,https://github.com/luckyrobots,Data Generation For Robotics AI; LuckyEngine simulation,https://github.com/luckyrobots,United States; LeRobot fork
c110,Lumafield,lumafield.com,1b,1,vc_portfolio,https://a16z.com/portfolio/,industrial CT scanners with AI-powered analysis software,https://a16z.com/portfolio/,a16z portfolio - inspection AI
c186,Lumos Robotics,lumosrobotics.ai,1c,1,funding_news,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,reportedly raised nearly $28M angel funding humanoid platform,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,Shenzhen full-stack humanoid embodied AI brain
c141,MAB Robotics,mabrobotics.pl,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Quadruped/legged robots
c234,MagicLab,magiclab.top,1c,1,humanoid_tracker,https://blog.robozaps.com/b/humanoid-robot-companies,China humanoid MagicBot,https://blog.robozaps.com/b/humanoid-robot-companies,Humanoid robotics China
c087,Matterport,matterport.com,1b,1,vc_portfolio,https://www.luxcapital.com/companies,world's most powerful all-in-one 3D data platform,https://www.luxcapital.com/companies,Lux portfolio - spatial data for robotics
c166,Mecademic,mecademic.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Compact 6-axis arms
c049,Menlo Research,menlo.ai,1a,1,gh_fork,https://github.com/menloresearch,Asimov open source humanoid robot platform; thinking machines,https://github.com/menloresearch,Singapore; Isaac-GR00T fork
c236,Mentee Robotics,menteebot.com,1c,1,humanoid_tracker,https://www.mobileye.com/news/mobileye-to-acquire-mentee-robotics-to-accelerate-physical-ai-leadership/,acquired by Mobileye for $900M physical AI,https://www.mobileye.com/news/mobileye-to-acquire-mentee-robotics-to-accelerate-physical-ai-leadership/,Israeli humanoid (acquired 2026)
c054,ML6,ml6.eu,1a,1,gh_fork,https://github.com/ml6team,LeRobot Worldwide hackathon 2025,https://github.com/ml6team,Belgium; AI consultancy
c198,MMI,mmimicro.com,1c,1,industry_news,https://news.crunchbase.com/robotics/startup-funding-rises-h1-2025-ai-apptronik-data/,$110M Series C Feb 2025 robotic-assisted microsurgery,https://news.crunchbase.com/robotics/startup-funding-rises-h1-2025-ai-apptronik-data/,Symani microsurgical robot
c194,Momentis Surgical,momentis-surgical.com,1c,1,industry_news,https://www.therobotreport.com/10-surgical-robotics-companies-follow-2025/,Anovo Surgical System listed in 10 surgical robotics watch,https://www.therobotreport.com/10-surgical-robotics-companies-follow-2025/,Female pelvic surgery robotics
c118,Moon Surgical,moonsurgical.com,1b,1,vc_portfolio,https://www.feedtheai.com/nventures-portfolio-ai-startups-backed-by-nvidia/,Maestro a robotic surgical assistant for minimally invasive surgery,https://www.feedtheai.com/nventures-portfolio-ai-startups-backed-by-nvidia/,NVentures-backed - surgical robotics
c167,Mujin,mujin.co.jp,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Robot intelligence platform
c168,Mushiny,mushiny.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Warehouse AMR/sortation
c203,Naio Technologies,naio-technologies.com,1c,1,funding_news,https://www.cbinsights.com/company/naio-technologies/financials,$7.36M Series B-II November 6 2025,https://www.cbinsights.com/company/naio-technologies/financials,European autonomous field robotics vegetables orchards
c208,Nature Robots,naturerobots.com,1c,1,funding_news,https://roboticsandautomationnews.com/2026/03/30/nature-robots-secures-e4-million-seed-funding-to-scale-software-for-autonomous-farming/100221/,€4M seed funding modular autonomy software for ag machinery,https://roboticsandautomationnews.com/2026/03/30/nature-robots-secures-e4-million-seed-funding-to-scale-software-for-autonomous-farming/100221/,Autonomous farming software
c119,Neocis,neocis.com,1b,1,vc_portfolio,https://www.feedtheai.com/nventures-portfolio-ai-startups-backed-by-nvidia/,Yomi a robotic system for dental implant surgery,https://www.feedtheai.com/nventures-portfolio-ai-startups-backed-by-nvidia/,NVentures-backed - dental robotics
c181,NEURA Robotics,neura-robotics.com,1c,1,funding_news,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,€120M Series B January 15 2025,https://humanoidroboticstechnology.com/articles/humanoid-funding-rounds-in-2025/,4NE-1 humanoid €98000 industrial Germany
c240,Neural Foundry,neuralfoundry.co.uk,1c,1,industry_news,https://www.startus-insights.com/innovators-guide/embodied-ai-startups/,adaptive AI autonomous robots industrial environments UK,https://www.startus-insights.com/innovators-guide/embodied-ai-startups/,Industrial autonomous robots LLM
c076,NeuroGrip,,1a,1,gh_fork,https://github.com/NeuroGrip,openvla and TinyVLA forks for robotic manipulation,https://github.com/NeuroGrip,VLA forks
c169,Neya Systems,neyasystems.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Off-road autonomy software
c217,Nimble Robotics,nimble.ai,1c,1,funding_news,https://nimble.ai/news/nimble-closes-106-million-series-c-funding-round-at-1b-valuation-scales-fully-autonomous-fulfillment-with-fedex,$106M Series C $1B valuation autonomous fulfillment FedEx,https://nimble.ai/news/nimble-closes-106-million-series-c-funding-round-at-1b-valuation-scales-fully-autonomous-fulfillment-with-fedex,Fully autonomous 3PL fulfillment robots
c004,Niryo Robotics,niryo.com,1a,1,gh_fork,https://github.com/NiryoRobotics,LeRobot Making AI for Robotics more accessible with end-to-end learning,https://github.com/NiryoRobotics,France; 6-axis cobots for industrial and education
c193,Noah Medical,noahmed.com,1c,1,industry_news,https://www.therobotreport.com/10-surgical-robotics-companies-follow-2025/,Galaxy System bronchoscopy robotic platform,https://www.therobotreport.com/10-surgical-robotics-companies-follow-2025/,Robotic bronchoscopy
c197,Oath Surgical,oathsurgical.com,1c,1,funding_news,https://newmarketpitch.com/blogs/news/robotics-funding-analysis,$24M Series A Oct 2025,https://newmarketpitch.com/blogs/news/robotics-funding-analysis,Surgical robotics
c170,Olive Robotics,oliverobotics.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2024/,RBR50 Robotics Innovation Awards 2024 winner,https://www.therobotreport.com/rbr50-2024/,Modular robotics infrastructure
c143,Opteran,opteran.com,1b,1,rbr50,https://www.therobotreport.com/rbr50-2025/,RBR50 Robotics Innovation Awards 2025 winner,https://www.therobotreport.com/rbr50-2025/,Insect-inspired autonomy software
c010,Orbbec,orbbec.com,1a,1,gh_fork,https://github.com/orbbec,Orbbec depth-sensing camera SDKs with ROS robotics integration,https://github.com/orbbec,United States; LeRobot fork
